   2000.0000000000000                            NaN                       NaN
 Writing your data in ../summary/run_trial/real_dipole_2000.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   50
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   50
                              MDS=  1   ND=  50
   1      0.2371732E-06 0.7060E-07  0.2371732E-06 0.7060E-07  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.9077      0.8476E-06  0.8730E-13       0.9327      0.5345E-06  0.2747E-13       0.9620      0.6332E-06  0.3603E-13
   0.9825      0.6939E-06  0.3214E-13        1.000      0.4188E-06  0.2729E-13
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1474E-15  0.2087E-06  0.2109E-13       0.2953E-15  0.4633E-06  0.2503E-13       0.4636E-15  0.1428E-06  0.1831E-14
   0.1162E-14  0.5859E-06  0.2521E-13       0.3549E-14  0.5450E-06  0.2765E-13       0.8491E-14  0.4123E-06  0.1424E-13
   0.1746E-13  0.4475E-06  0.1776E-13       0.3226E-13  0.2498E-06  0.1140E-13       0.6915E-13  0.4979E-06  0.2770E-13
   0.1637E-12  0.4241E-06  0.4409E-13       0.4218E-12  0.8811E-06  0.6659E-13       0.1084E-11  0.5516E-06  0.2396E-13
   0.1974E-11  0.1444E-05  0.1126E-11       0.3513E-11  0.5230E-06  0.2567E-13       0.6451E-11  0.4485E-06  0.1508E-13
   0.1397E-10  0.1475E-05  0.8790E-12       0.4518E-10  0.1337E-05  0.1028E-12       0.1357E-09  0.4931E-06  0.2505E-13
   0.3219E-09  0.3387E-06  0.1186E-13       0.7747E-09  0.3397E-06  0.1089E-13       0.1886E-08  0.4852E-06  0.1907E-13
   0.5324E-08  0.4316E-06  0.2766E-13       0.1547E-07  0.8497E-06  0.4399E-13       0.3875E-07  0.6746E-06  0.2564E-13
   0.9531E-07  0.7689E-06  0.5693E-13       0.2190E-06  0.6079E-06  0.2343E-13       0.3613E-06  0.3340E-05  0.9320E-11
   0.5163E-06  0.2228E-06  0.4956E-14       0.1031E-05  0.5511E-06  0.5236E-13       0.1920E-05  0.5022E-06  0.1923E-13
   0.4302E-05  0.7401E-06  0.4067E-13       0.8790E-05  0.4973E-06  0.2088E-13       0.1322E-04  0.3572E-06  0.1181E-13
   0.1764E-04  0.4288E-06  0.2128E-13       0.2772E-04  0.1947E-06  0.2039E-14       0.3839E-04  0.1628E-06  0.2866E-14
   0.5870E-04  0.1551E-06  0.2500E-14       0.8544E-04  0.2377E-06  0.4115E-14       0.1533E-03  0.2580E-06  0.4113E-14
   0.3418E-03  0.5682E-06  0.2465E-13       0.7800E-03  0.4816E-06  0.2118E-13       0.1718E-02  0.6942E-06  0.3428E-13
   0.2806E-02  0.2706E-06  0.7639E-14       0.4655E-02  0.4173E-06  0.1364E-13       0.7295E-02  0.2817E-06  0.6864E-14
   0.1126E-01  0.1381E-06  0.1402E-14       0.2848E-01  0.6429E-06  0.7295E-13       0.8436E-01  0.4664E-06  0.2885E-13
   0.2310      0.4415E-06  0.1747E-13        1.000      0.8837E-07  0.1141E-14
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2007E-01  0.5148E-06  0.1826E-13       0.3641E-01  0.1747E-05  0.1145E-11       0.4906E-01  0.3810E-06  0.1787E-13
   0.6379E-01  0.3494E-06  0.1903E-13       0.8107E-01  0.5596E-06  0.4198E-13       0.9963E-01  0.1386E-05  0.8771E-12
   0.1172      0.3722E-06  0.1231E-13       0.1289      0.3456E-06  0.1868E-13       0.1463      0.5381E-06  0.2323E-13
   0.1680      0.4903E-06  0.2635E-13       0.1875      0.3632E-06  0.7227E-14       0.2007      0.2305E-06  0.5378E-14
   0.2070      0.1305E-06  0.1245E-14       0.2132      0.1599E-06  0.2440E-14       0.2192      0.1121E-06  0.1064E-14
   0.2250      0.1529E-06  0.2360E-14       0.2308      0.8296E-07  0.5450E-15       0.2444      0.1603E-06  0.5357E-14
   0.2713      0.6114E-06  0.3150E-13       0.3009      0.7081E-06  0.4383E-13       0.3283      0.6978E-06  0.5305E-13
   0.3541      0.3723E-06  0.1286E-13       0.3837      0.7300E-06  0.4642E-13       0.4185      0.4571E-06  0.1417E-13
   0.4527      0.6293E-06  0.2101E-13       0.4892      0.4377E-06  0.1841E-13       0.5220      0.4235E-06  0.2632E-13
   0.5544      0.5667E-06  0.4152E-13       0.5868      0.8269E-06  0.4093E-13       0.6112      0.4818E-06  0.3575E-13
   0.6262      0.3666E-06  0.1345E-13       0.6416      0.3761E-06  0.3485E-13       0.6566      0.3850E-06  0.3975E-13
   0.6705      0.2578E-06  0.7554E-14       0.6863      0.3081E-06  0.7076E-14       0.7041      0.2743E-06  0.5271E-14
   0.7238      0.4220E-06  0.1229E-13       0.7538      0.3809E-05  0.9355E-11       0.7832      0.6959E-06  0.3240E-13
   0.8060      0.6107E-06  0.2502E-13       0.8300      0.7283E-06  0.5752E-13       0.8530      0.3504E-06  0.7517E-14
   0.8723      0.3558E-06  0.9862E-14       0.8945      0.5374E-06  0.2874E-13       0.9186      0.7350E-06  0.3809E-13
   0.9393      0.7075E-06  0.7173E-13       0.9593      0.2641E-06  0.5635E-14       0.9717      0.3928E-06  0.1186E-13
   0.9849      0.6957E-06  0.5133E-13        1.000      0.4733E-06  0.1127E-13
  39           Infinity        NaN            NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3927E-01   0.000       0.000           0.5132E-01  0.2231E-05  0.2597E-11       0.5911E-01  0.2040E-05  0.1149E-11
   0.6624E-01  0.1019E-05  0.2851E-12       0.7031E-01  0.6483E-06  0.8639E-13       0.7379E-01  0.4320E-06  0.2527E-13
   0.7676E-01  0.4474E-06  0.2523E-13       0.7984E-01  0.2666E-06  0.8489E-14       0.8303E-01  0.1656E-05  0.1296E-11
   0.8938E-01  0.4120E-06  0.3440E-13       0.9660E-01  0.5755E-06  0.6194E-13       0.1059      0.1277E-05  0.3500E-12
   0.1084      0.2314E-06  0.2120E-14       0.1097      0.1510E-06  0.1255E-14       0.1110      0.2088E-06  0.1197E-13
   0.1124      0.9584E-07  0.5140E-15       0.1139      0.1203E-06  0.4558E-15       0.1157      0.1733E-06  0.1771E-14
   0.1176      0.1943E-06  0.2646E-14       0.1194      0.1172E-06  0.4985E-15       0.1213      0.1014E-06  0.4493E-15
   0.1230      0.1841E-06  0.2052E-14       0.1247      0.1565E-06  0.9978E-15       0.1264      0.1421E-06  0.9584E-15
   0.1281      0.1572E-06  0.1054E-14       0.1320      0.3226E-06  0.1016E-13       0.1395      0.6452E-06  0.6734E-13
   0.1472      0.5725E-06  0.3685E-13       0.1573      0.1071E-05  0.2052E-12       0.1690      0.1900E-05  0.9900E-12
   0.1796      0.4104E-06  0.2378E-13       0.1901      0.2593E-05  0.3942E-11       0.1992      0.6295E-06  0.4127E-13
   0.2043      0.5313E-06  0.6720E-13       0.2105      0.2873E-06  0.6936E-14       0.2225      0.1002E-05  0.2282E-12
   0.2418      0.8805E-06  0.8347E-13       0.2603      0.1032E-06  0.1240E-14       0.2811      0.4500E-06  0.2662E-13
   0.2993      0.1600E-05  0.8183E-12       0.3077        Infinity    Infinity       0.3174      0.3193E-06  0.8226E-14
   0.3282      0.5211E-06  0.4335E-13       0.3408      0.2466E-06  0.5652E-14       0.3640      0.5169E-06  0.2461E-13
   0.3973      0.8476E-06  0.1042E-12       0.4328      0.6278E-06  0.1163E-12       0.4903      0.1548E-06  0.5592E-14
   0.6001      0.3638E-06  0.1195E-12        1.000      0.1230E-05  0.8032E-12
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3818E-01  0.9326E-06  0.7151E-12       0.4886E-01  0.6607E-06  0.2076E-12       0.5508E-01  0.1548E-06  0.5592E-14
   0.5982E-01  0.7387E-06  0.1272E-12       0.6498E-01  0.7367E-06  0.9323E-13       0.6916E-01  0.3692E-06  0.1720E-13
   0.7167E-01  0.2985E-06  0.1050E-13       0.7432E-01  0.5129E-06  0.4205E-13       0.7679E-01  0.3362E-06  0.7991E-14
   0.7884E-01    Infinity    Infinity       0.8377E-01  0.1653E-05  0.8204E-12       0.9056E-01  0.3296E-06  0.1720E-13
   0.9791E-01  0.2429E-06  0.1080E-13       0.1049      0.5462E-06  0.3341E-13       0.1108      0.1026E-05  0.2534E-12
   0.1144      0.3510E-06  0.2304E-13       0.1185      0.6969E-06  0.7287E-13       0.1257      0.6524E-06  0.4131E-13
   0.1330      0.2651E-05  0.3945E-11       0.1416      0.3560E-06  0.2127E-13       0.1516      0.1918E-05  0.9903E-12
   0.1609      0.1019E-05  0.2037E-12       0.1696      0.6242E-06  0.4002E-13       0.1797      0.6474E-06  0.6734E-13
   0.1861      0.3058E-06  0.4946E-14       0.1886      0.1558E-06  0.1098E-14       0.1912      0.1304E-06  0.6525E-15
   0.1938      0.1972E-06  0.2342E-14       0.1964      0.1347E-06  0.6771E-15       0.1996      0.8056E-07  0.2314E-15
   0.2027      0.1895E-06  0.2339E-14       0.2059      0.1463E-06  0.1016E-14       0.2091      0.1761E-06  0.1680E-14
   0.2121      0.1110E-06  0.4617E-15       0.2149      0.1372E-06  0.1221E-14       0.2178      0.1430E-06  0.1122E-14
   0.2206      0.2540E-06  0.7311E-14       0.2254      0.1945E-06  0.3496E-14       0.2473      0.1319E-05  0.3591E-12
   0.2673      0.5755E-06  0.6194E-13       0.2874      0.5316E-06  0.4193E-13       0.2992      0.1490E-05  0.1287E-11
   0.3111      0.3155E-06  0.9479E-14       0.3231      0.4177E-06  0.2481E-13       0.3399      0.6750E-06  0.9794E-13
   0.3604      0.4117E-06  0.1385E-13       0.4026      0.1263E-05  0.3210E-12       0.4664      0.1819E-05  0.1114E-11
   0.5769      0.7234E-06  0.3253E-12        1.000      0.1507E-05  0.2272E-11
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1073E-13  0.4142E-05  0.5230E-11       0.2154E-13  0.2506E-06  0.8531E-14       0.3412E-13  0.2937E-06  0.1195E-13
   0.5683E-13  0.7003E-07  0.4014E-15       0.1220E-12  0.2829E-06  0.1171E-13       0.3799E-12  0.3211E-06  0.1052E-13
   0.3737E-11  0.1233E-05  0.8265E-12       0.1656E-10  0.4311E-06  0.4702E-13       0.9173E-10  0.5564E-06  0.7526E-13
   0.3644E-09  0.1216E-06  0.2717E-14       0.2372E-08  0.9226E-06  0.1204E-12       0.1575E-07  0.3205E-06  0.5744E-14
   0.6983E-07  0.7145E-06  0.7750E-13       0.4397E-06  0.2729E-06  0.7074E-14       0.2051E-05  0.8941E-06  0.2483E-12
   0.1208E-04  0.1121E-05  0.6876E-12       0.1036E-03  0.3271E-06  0.2546E-13       0.4977E-03  0.5355E-06  0.8168E-13
   0.5766E-02  0.1051E-05  0.1960E-12       0.3227E-01  0.8518E-06  0.1491E-12       0.1545      0.7087E-06  0.1570E-12
   0.5073      0.4885E-06  0.2272E-13       0.8636      0.1363E-06  0.1703E-14       0.9733      0.1224E-05  0.3777E-12
   0.9962      0.4380E-06  0.1653E-13       0.9997      0.9662E-06  0.2157E-12       0.9999      0.3932E-06  0.2468E-13
    1.000      0.2174E-06  0.3675E-14        1.000      0.9376E-06  0.1043E-12        1.000      0.1094E-05  0.4459E-12
    1.000      0.6827E-06  0.5314E-13        1.000      0.5177E-06  0.3773E-13        1.000      0.3240E-06  0.1697E-13
    1.000      0.3920E-06  0.1370E-13        1.000      0.2841E-06  0.1403E-13        1.000      0.2936E-05  0.2668E-11
    1.000      0.3774E-06  0.2133E-13        1.000      0.3090E-06  0.1181E-13        1.000      0.4184E-07  0.4184E-15
    1.000      0.4282E-07  0.4082E-15        1.000      0.1740E-07  0.4156E-16        1.000      0.2441E-07  0.9605E-16
    1.000      0.1094E-06  0.3198E-14        1.000      0.5075E-07  0.2707E-15        1.000      0.1041E-06  0.2447E-14
    1.000      0.1031E-06  0.2234E-14        1.000      0.2747E-06  0.1912E-13        1.000      0.1561E-06  0.3335E-14
    1.000      0.1192E-05  0.7355E-12        1.000        Infinity    Infinity
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3160E-01  0.3981E-06  0.2155E-13       0.5812E-01  0.4395E-06  0.3560E-13       0.8602E-01  0.6473E-06  0.5093E-13
   0.1136      0.2386E-05  0.2543E-11       0.1462      0.6086E-06  0.4072E-13       0.1860      0.6295E-06  0.3911E-13
   0.2271      0.5932E-06  0.4961E-13       0.2646      0.7047E-06  0.7137E-13       0.2923      0.8655E-06  0.1887E-12
   0.3193      0.3244E-06  0.1179E-13       0.3492      0.2571E-06  0.6627E-14       0.3789      0.7847E-06  0.1473E-12
   0.4030      0.1859E-05  0.9624E-12       0.4254      0.3690E-06  0.1590E-13       0.4447      0.7018E-06  0.3686E-13
   0.4621      0.6462E-06  0.1304E-12       0.4825      0.4374E-06  0.3181E-13       0.5149      0.6700E-06  0.8030E-13
   0.5416      0.1411E-05  0.5116E-12       0.5591      0.3825E-06  0.2079E-13       0.5783      0.2677E-06  0.1086E-13
   0.5895      0.3336E-06  0.1554E-13       0.5986      0.1336E-06  0.1874E-14       0.6132      0.4517E-06  0.7548E-13
   0.6301      0.2800E-06  0.1053E-13       0.6529        Infinity    Infinity       0.6894      0.7813E-06  0.1108E-12
   0.6978      0.2137E-06  0.8709E-14       0.7019      0.5217E-07  0.3196E-15       0.7059      0.1038E-06  0.9859E-15
   0.7099      0.1059E-06  0.3418E-14       0.7140      0.4183E-07  0.2979E-15       0.7182      0.1047E-06  0.1353E-14
   0.7223      0.4766E-06  0.1667E-12       0.7265      0.5297E-07  0.3284E-15       0.7306      0.1885E-06  0.1103E-13
   0.7354      0.1431E-06  0.5520E-14       0.7404      0.4000E-07  0.9865E-16       0.7455      0.1113E-06  0.1504E-14
   0.7505      0.7853E-07  0.7589E-15       0.7556      0.2096E-06  0.4202E-14       0.7624      0.1714E-06  0.2395E-14
   0.7737      0.3614E-06  0.1822E-13       0.8022      0.8483E-06  0.2439E-12       0.8386      0.3841E-05  0.2578E-11
   0.8772      0.1192E-05  0.6816E-12       0.9115      0.1188E-05  0.6893E-12       0.9432      0.5777E-06  0.5671E-13
   0.9758      0.8024E-06  0.9585E-13        1.000      0.5960E-06  0.6845E-13
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2185E-15  0.2111E-06  0.1936E-13       0.4849E-15  0.1101E-06  0.1239E-14       0.2423E-14  0.1379E-05  0.7086E-12
   0.8567E-14  0.6644E-06  0.6351E-13       0.2599E-13    Infinity    Infinity       0.6888E-13  0.3804E-06  0.1893E-13
   0.2177E-12  0.6284E-06  0.4833E-13       0.5638E-12  0.6931E-06  0.7132E-13       0.9657E-12  0.5184E-06  0.3824E-13
   0.1470E-11  0.3072E-06  0.1405E-13       0.2049E-11  0.1179E-06  0.1167E-14       0.2998E-11  0.4482E-06  0.1483E-13
   0.4420E-11  0.6092E-06  0.9934E-13       0.6401E-11  0.9745E-07  0.1675E-14       0.1125E-10  0.3032E-06  0.2173E-13
   0.2307E-10  0.1181E-05  0.7428E-12       0.4343E-10  0.3454E-06  0.1380E-13       0.1616E-09  0.7166E-06  0.1158E-12
   0.6525E-09  0.7341E-06  0.9315E-13       0.2669E-08  0.1806E-05  0.5180E-12       0.1110E-07  0.2664E-05  0.3934E-11
   0.3501E-07  0.2303E-05  0.2460E-11       0.9817E-07  0.9625E-06  0.1232E-12       0.1264E-06  0.9248E-07  0.2013E-14
   0.1546E-06  0.1943E-06  0.6986E-14       0.1828E-06  0.1249E-06  0.8725E-15       0.2111E-06  0.6416E-07  0.3557E-15
   0.2424E-06  0.1756E-06  0.5924E-14       0.2749E-06  0.1604E-06  0.4652E-14       0.3075E-06  0.5111E-07  0.4048E-15
   0.3401E-06  0.5140E-07  0.2634E-15       0.3736E-06  0.6738E-07  0.2609E-14       0.4090E-06  0.3778E-07  0.1082E-15
   0.4444E-06  0.5967E-07  0.7776E-15       0.4798E-06  0.4503E-07  0.2623E-15       0.5152E-06  0.2307E-07  0.6048E-16
   0.1326E-05  0.6684E-06  0.1455E-12       0.3505E-05  0.4934E-06  0.2161E-13       0.9171E-05  0.1664E-05  0.1087E-11
   0.1620E-04  0.2138E-06  0.6527E-14       0.3369E-04  0.5203E-06  0.1320E-12       0.7832E-04  0.1931E-05  0.1434E-11
   0.2375E-03  0.7771E-06  0.3065E-13       0.7349E-03  0.5877E-06  0.5010E-13       0.2127E-02  0.1395E-05  0.3935E-12
   0.4754E-02  0.1333E-05  0.3416E-12       0.9937E-02  0.5355E-06  0.3614E-13       0.2839E-01  0.5973E-06  0.3037E-13
   0.1312      0.1343E-05  0.8360E-12        1.000      0.2435E-06  0.1153E-13
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1059E-01  0.3632E-06  0.3735E-13       0.2113E-01  0.5425E-06  0.5607E-13       0.3120E-01  0.6917E-06  0.7003E-13
   0.4017E-01  0.1431E-06  0.2874E-14       0.4797E-01  0.4908E-06  0.9282E-13       0.6550E-01  0.2042E-05  0.2302E-11
   0.7712E-01  0.3213E-06  0.2985E-13       0.8933E-01  0.1508E-06  0.2751E-14       0.1017      0.2307E-06  0.2988E-13
   0.1137      0.2006E-06  0.6834E-14       0.1303      0.5296E-06  0.4286E-13       0.1582      0.2239E-05  0.1089E-11
   0.1901      0.4837E-06  0.4773E-13       0.2092      0.7777E-06  0.1861E-12       0.2239      0.2107E-06  0.5924E-14
   0.2414      0.2406E-06  0.1052E-13       0.2768      0.3260E-06  0.1015E-13       0.3131      0.1965E-05  0.1422E-11
   0.3472      0.1729E-06  0.2150E-14       0.3881      0.6091E-06  0.2300E-13       0.4380      0.8753E-06  0.1537E-12
   0.4908      0.1710E-05  0.7703E-12       0.5348      0.2006E-05  0.8124E-12       0.5764      0.1517E-05  0.7410E-12
   0.6114      0.5854E-06  0.7780E-13       0.6322      0.3228E-06  0.1250E-13       0.6531      0.3145E-06  0.1298E-13
   0.6758      0.3805E-06  0.2007E-13       0.7045      0.1771E-06  0.5713E-14       0.7091      0.3321E-07  0.1015E-15
   0.7136      0.7144E-07  0.4698E-15       0.7182      0.4748E-07  0.1917E-15       0.7227      0.4739E-07  0.3691E-15
   0.7290      0.2423E-06  0.1926E-13       0.7359      0.9345E-07  0.1561E-14       0.7428      0.1883E-06  0.1253E-13
   0.7497      0.1977E-06  0.6946E-14       0.7565      0.1474E-06  0.3039E-14       0.7633      0.8990E-07  0.1044E-14
   0.7700      0.1953E-06  0.4326E-14       0.7768      0.1405E-06  0.1742E-14       0.7845      0.8675E-07  0.6204E-15
   0.8146        Infinity    Infinity       0.8471      0.6425E-06  0.2839E-13       0.8782      0.1492E-05  0.7626E-12
   0.9086      0.1065E-05  0.3619E-12       0.9360      0.2563E-05  0.3903E-11       0.9618      0.1428E-05  0.4019E-12
   0.9801      0.7956E-06  0.9726E-13        1.000      0.4167E-06  0.2473E-13
  40                NaN        NaN            NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN        1.000             NaN         NaN
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN        1.000             NaN         NaN
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN        1.000             NaN         NaN
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN        1.000             NaN         NaN
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN        1.000             NaN         NaN
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
          NaN         NaN         NaN              NaN         NaN         NaN              NaN         NaN         NaN
