 Writing your data in ../summary/run_08_Plus_check/PK_Plus_KtilP.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 with chisq    =  0.96095555469935190     
  
  
  
 For xq =         2800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2295598E-08 0.1568E-08  0.2295598E-08 0.1568E-08  0.000    
   2      0.1361328E-08 0.7167E-09  0.1709603E-08 0.7868E-09 0.3296    
   3      0.1071293E-08 0.6566E-09  0.1507648E-08 0.5724E-09 0.3474    
   4      0.1189363E-08 0.6497E-09  0.1417005E-08 0.4536E-09 0.2971    
   5      0.2751412E-08 0.6437E-09  0.2228712E-08 0.3390E-09  1.080    
   6      0.4729116E-09 0.6542E-09  0.2198689E-08 0.3088E-09  1.132    
   7      0.9232177E-09 0.6446E-09  0.2118470E-08 0.2834E-09  1.248    
   8      0.9168788E-09 0.6450E-09  0.2048349E-08 0.2631E-09  1.333    
   9      0.1362821E-08 0.6456E-09  0.1970196E-08 0.2445E-09  1.295    
  10      0.1810908E-08 0.6485E-09  0.1943706E-08 0.2277E-09  1.114    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1406723E-08 0.2104E-09  0.1406723E-08 0.2104E-09  0.000    
   2      0.1524157E-08 0.2101E-09  0.1470227E-08 0.1486E-09 0.1550    
   3      0.1560080E-08 0.2098E-09  0.1502768E-08 0.1213E-09 0.1376    
   4      0.1371896E-08 0.2100E-09  0.1474158E-08 0.1050E-09 0.1840    
   5      0.1592671E-08 0.2102E-09  0.1501077E-08 0.9396E-10 0.2031    
   6      0.1379904E-08 0.2103E-09  0.1483434E-08 0.8578E-10 0.2162    
   7      0.1635207E-08 0.2100E-09  0.1509263E-08 0.7941E-10 0.2605    
   8      0.1356168E-08 0.2101E-09  0.1493245E-08 0.7428E-10 0.2853    
   9      0.1327152E-08 0.2099E-09  0.1478087E-08 0.7003E-10 0.3136    
  10      0.9814609E-09 0.2097E-09  0.1454426E-08 0.6643E-10 0.5768    
  11      0.8473490E-09 0.2104E-09  0.1433746E-08 0.6334E-10 0.8538    
  12      0.1310934E-08 0.2102E-09  0.1424475E-08 0.6064E-10 0.8088    
  13      0.1124378E-08 0.2103E-09  0.1408691E-08 0.5827E-10 0.8710    
  14      0.1015210E-08 0.2099E-09  0.1392464E-08 0.5615E-10 0.9796    
  15      0.1152991E-08 0.2106E-09  0.1380442E-08 0.5425E-10 0.9918    
  16      0.1059512E-08 0.2104E-09  0.1367370E-08 0.5253E-10  1.044    
  17      0.1487383E-08 0.2100E-09  0.1376319E-08 0.5096E-10 0.9866    
  18      0.1245354E-08 0.2097E-09  0.1369796E-08 0.4952E-10 0.9538    
  19      0.9737508E-09 0.2105E-09  0.1358179E-08 0.4820E-10  1.030    
  20      0.1115752E-08 0.2104E-09  0.1349180E-08 0.4698E-10  1.039    
   
   
 Integral Plus:   1.3491799380840893E-009 +-   4.6984513811586749E-011
 with chisq    =   1.0386768056947087     
  
  
  
 For xq =         3100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1416722E-08 0.7064E-09  0.1416722E-08 0.7064E-09  0.000    
   2     -0.2162974E-11 0.3230E-09  0.1416707E-08 0.4995E-09 0.8996E-04
   3      0.2331573E-09 0.3039E-09  0.1265585E-08 0.3860E-09 0.5236    
   4      0.7889421E-09 0.2978E-09  0.9779264E-09 0.2402E-09 0.6715    
   5      0.8324232E-09 0.2961E-09  0.9190631E-09 0.1860E-09 0.5373    
   6      0.2394651E-09 0.2939E-09  0.8967296E-09 0.1683E-09 0.6107    
   7      0.6577389E-09 0.3004E-09  0.8508705E-09 0.1487E-09 0.5941    
   8      0.9229684E-09 0.2994E-09  0.8707320E-09 0.1308E-09 0.4856    
   9      0.3933276E-09 0.2967E-09  0.8475901E-09 0.1222E-09 0.5508    
  10      0.1131203E-08 0.2977E-09  0.9283924E-09 0.1102E-09 0.5809    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.7005841E-09 0.9667E-10  0.7005841E-09 0.9667E-10  0.000    
   2      0.7211258E-09 0.9684E-10  0.7111336E-09 0.6842E-10 0.2252E-01
   3      0.7838379E-09 0.9677E-10  0.7386147E-09 0.5586E-10 0.2096    
   4      0.6070201E-09 0.9697E-10  0.7143806E-09 0.4840E-10 0.5221    
   5      0.4183086E-09 0.9698E-10  0.6905745E-09 0.4330E-10  1.314    
   6      0.5062075E-09 0.9696E-10  0.6711471E-09 0.3953E-10  1.539    
   7      0.6415156E-09 0.9663E-10  0.6668327E-09 0.3659E-10  1.292    
   8      0.6516601E-09 0.9718E-10  0.6648705E-09 0.3424E-10  1.104    
   9      0.6505606E-09 0.9714E-10  0.6632355E-09 0.3229E-10 0.9647    
  10      0.6295216E-09 0.9709E-10  0.6599737E-09 0.3064E-10 0.8720    
  11      0.6989486E-09 0.9679E-10  0.6641497E-09 0.2921E-10 0.7880    
  12      0.6678298E-09 0.9708E-10  0.6644758E-09 0.2797E-10 0.7122    
  13      0.6740294E-09 0.9695E-10  0.6652686E-09 0.2688E-10 0.6493    
  14      0.7512173E-09 0.9696E-10  0.6733001E-09 0.2590E-10 0.6568    
  15      0.6800019E-09 0.9689E-10  0.6737774E-09 0.2502E-10 0.6073    
  16      0.5973222E-09 0.9735E-10  0.6698310E-09 0.2423E-10 0.6056    
  17      0.4674446E-09 0.9696E-10  0.6635802E-09 0.2351E-10 0.7232    
  18      0.6240641E-09 0.9708E-10  0.6615232E-09 0.2285E-10 0.6918    
  19      0.6052114E-09 0.9686E-10  0.6588838E-09 0.2224E-10 0.6733    
  20      0.6340557E-09 0.9718E-10  0.6576765E-09 0.2168E-10 0.6418    
   
   
 Integral Plus:   6.5767652177404367E-010 +-   2.1678998342800464E-011
 with chisq    =  0.64180706541814159     
  
  
  
 For xq =         3400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.5749051E-09 0.3231E-09  0.5749051E-09 0.3231E-09  0.000    
   2      0.3348017E-09 0.1499E-09  0.4280285E-09 0.1647E-09 0.5047    
   3      0.4092875E-09 0.1418E-09  0.4185620E-09 0.1111E-09 0.2781    
   4      0.3326443E-09 0.1389E-09  0.3963861E-09 0.9006E-10 0.2674    
   5      0.4362892E-09 0.1394E-09  0.4085926E-09 0.7545E-10 0.2131    
   6      0.2703997E-09 0.1394E-09  0.3940601E-09 0.6772E-10 0.2678    
   7      0.3477982E-09 0.1395E-09  0.3872135E-09 0.6133E-10 0.2438    
   8      0.2974313E-09 0.1386E-09  0.3783364E-09 0.5659E-10 0.2532    
   9      0.1518058E-09 0.1399E-09  0.3727525E-09 0.5320E-10 0.2990    
  10      0.3500417E-09 0.1395E-09  0.3701074E-09 0.4977E-10 0.2707    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.3789088E-09 0.4537E-10  0.3789088E-09 0.4537E-10  0.000    
   2      0.2756042E-09 0.4523E-10  0.3430188E-09 0.3205E-10  2.355    
   3      0.3365862E-09 0.4527E-10  0.3408259E-09 0.2616E-10  1.172    
   4      0.3323524E-09 0.4535E-10  0.3387171E-09 0.2266E-10 0.7909    
   5      0.3989926E-09 0.4526E-10  0.3546739E-09 0.2026E-10 0.9763    
   6      0.3471905E-09 0.4534E-10  0.3534279E-09 0.1850E-10 0.7855    
   7      0.3426321E-09 0.4535E-10  0.3519221E-09 0.1713E-10 0.6650    
   8      0.3924228E-09 0.4538E-10  0.3581795E-09 0.1602E-10 0.6697    
   9      0.3798178E-09 0.4529E-10  0.3609245E-09 0.1511E-10 0.6042    
  10      0.3837884E-09 0.4528E-10  0.3635470E-09 0.1433E-10 0.5571    
  11      0.3852856E-09 0.4526E-10  0.3658018E-09 0.1366E-10 0.5180    
  12      0.4191131E-09 0.4533E-10  0.3716131E-09 0.1308E-10 0.6043    
  13      0.3412513E-09 0.4540E-10  0.3695727E-09 0.1257E-10 0.5901    
  14      0.3353019E-09 0.4537E-10  0.3674818E-09 0.1211E-10 0.5861    
  15      0.3439275E-09 0.4533E-10  0.3660589E-09 0.1170E-10 0.5643    
  16      0.3132036E-09 0.4522E-10  0.3635260E-09 0.1133E-10 0.6011    
  17      0.3661330E-09 0.4543E-10  0.3636848E-09 0.1099E-10 0.5623    
  18      0.4206801E-09 0.4538E-10  0.3679379E-09 0.1068E-10 0.6341    
  19      0.3484744E-09 0.4536E-10  0.3669891E-09 0.1040E-10 0.6103    
  20      0.3289294E-09 0.4537E-10  0.3654058E-09 0.1014E-10 0.6128    
   
   
 Integral Plus:   3.6540584994638779E-010 +-   1.0136247479108544E-011
 with chisq    =  0.61281631434746409     
  
  
  
 For xq =         3700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.2311427E-09 0.1503E-09 -0.2311427E-09 0.1503E-09  0.000    
   2      0.1116645E-09 0.7073E-10 -0.5527678E-10 0.8236E-10  4.329    
   3      0.2888355E-09 0.6671E-10  0.2180122E-09 0.4592E-10  6.022    
   4      0.2582236E-09 0.6581E-10  0.2338861E-09 0.3721E-10  3.793    
   5      0.3131269E-09 0.6519E-10  0.2633394E-09 0.3181E-10  2.808    
   6      0.2943208E-09 0.6548E-10  0.2709475E-09 0.2849E-10  2.157    
   7      0.9986790E-10 0.6513E-10  0.2661945E-09 0.2633E-10  2.236    
   8      0.2966472E-09 0.6491E-10  0.2722231E-09 0.2431E-10  1.839    
   9      0.1095789E-09 0.6505E-10  0.2679635E-09 0.2288E-10  1.929    
  10      0.1955622E-09 0.6636E-10  0.2625899E-09 0.2166E-10  1.858    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1638278E-09 0.2154E-10  0.1638278E-09 0.2154E-10  0.000    
   2      0.1849438E-09 0.2149E-10  0.1756843E-09 0.1521E-10 0.4743    
   3      0.1770251E-09 0.2155E-10  0.1761382E-09 0.1243E-10 0.2364    
   4      0.1842451E-09 0.2156E-10  0.1783112E-09 0.1077E-10 0.1907    
   5      0.1764951E-09 0.2150E-10  0.1779509E-09 0.9628E-11 0.1448    
   6      0.1701423E-09 0.2154E-10  0.1767395E-09 0.8790E-11 0.1382    
   7      0.1792077E-09 0.2148E-10  0.1771038E-09 0.8135E-11 0.1165    
   8      0.1980793E-09 0.2148E-10  0.1803071E-09 0.7607E-11 0.2373    
   9      0.1806170E-09 0.2152E-10  0.1803419E-09 0.7172E-11 0.2074    
  10      0.1745195E-09 0.2152E-10  0.1797894E-09 0.6804E-11 0.1924    
  11      0.2094941E-09 0.2148E-10  0.1833751E-09 0.6486E-11 0.3901    
  12      0.2176975E-09 0.2150E-10  0.1873250E-09 0.6210E-11 0.6253    
  13      0.1503864E-09 0.2147E-10  0.1853972E-09 0.5965E-11 0.7467    
  14      0.2076125E-09 0.2149E-10  0.1874038E-09 0.5748E-11 0.7697    
  15      0.2376317E-09 0.2145E-10  0.1927361E-09 0.5552E-11  1.240    
  16      0.1939745E-09 0.2150E-10  0.1928175E-09 0.5375E-11  1.153    
  17      0.1921670E-09 0.2150E-10  0.1927781E-09 0.5215E-11  1.079    
  18      0.2268158E-09 0.2139E-10  0.1954544E-09 0.5066E-11  1.184    
  19      0.2058958E-09 0.2151E-10  0.1960834E-09 0.4931E-11  1.123    
  20      0.2151411E-09 0.2149E-10  0.1972614E-09 0.4806E-11  1.099    
   
   
 Integral Plus:   1.9726142052840328E-010 +-   4.8061484725249322E-012
 with chisq    =   1.0988388149092478     
  
  
  
 For xq =         4000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.7413763E-10 0.7012E-10  0.7413763E-10 0.7012E-10  0.000    
   2      0.9812410E-10 0.3350E-10  0.9535912E-10 0.2793E-10 0.7524E-01
   3      0.1242507E-09 0.3170E-10  0.1130734E-09 0.2016E-10 0.2715    
   4      0.1013940E-09 0.3162E-10  0.1096750E-09 0.1700E-10 0.2130    
   5      0.7410199E-10 0.3131E-10  0.1048104E-09 0.1504E-10 0.3411    
   6      0.1464250E-09 0.3151E-10  0.1191758E-09 0.1344E-10 0.6573    
   7      0.1171758E-09 0.3132E-10  0.1188100E-09 0.1233E-10 0.5320    
   8      0.7122783E-10 0.3130E-10  0.1157947E-09 0.1151E-10 0.6356    
   9      0.5132433E-10 0.3140E-10  0.1137536E-09 0.1084E-10 0.7428    
  10      0.1352126E-09 0.3159E-10  0.1175811E-09 0.1023E-10 0.6805    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.9472126E-10 0.1024E-10  0.9472126E-10 0.1024E-10  0.000    
   2      0.1313599E-09 0.1024E-10  0.1188321E-09 0.7239E-11  5.764    
   3      0.1153001E-09 0.1025E-10  0.1176466E-09 0.5914E-11  2.909    
   4      0.1060136E-09 0.1022E-10  0.1150625E-09 0.5119E-11  2.310    
   5      0.9221988E-10 0.1025E-10  0.1117886E-09 0.4579E-11  2.619    
   6      0.8865696E-10 0.1023E-10  0.1090733E-09 0.4180E-11  2.854    
   7      0.9887865E-10 0.1024E-10  0.1077780E-09 0.3870E-11  2.551    
   8      0.1041468E-09 0.1024E-10  0.1073293E-09 0.3620E-11  2.205    
   9      0.9953448E-10 0.1026E-10  0.1065415E-09 0.3414E-11  2.010    
  10      0.1030422E-09 0.1024E-10  0.1061981E-09 0.3238E-11  1.802    
  11      0.1040239E-09 0.1026E-10  0.1060011E-09 0.3088E-11  1.626    
  12      0.1137189E-09 0.1029E-10  0.1067505E-09 0.2958E-11  1.509    
  13      0.1095172E-09 0.1024E-10  0.1069812E-09 0.2842E-11  1.379    
  14      0.9767147E-10 0.1024E-10  0.1064019E-09 0.2738E-11  1.338    
  15      0.9938134E-10 0.1023E-10  0.1059766E-09 0.2645E-11  1.279    
  16      0.1065519E-09 0.1022E-10  0.1060142E-09 0.2561E-11  1.191    
  17      0.9264217E-10 0.1025E-10  0.1053895E-09 0.2484E-11  1.212    
  18      0.1039916E-09 0.1023E-10  0.1053115E-09 0.2414E-11  1.141    
  19      0.9636795E-10 0.1025E-10  0.1049037E-09 0.2350E-11  1.121    
  20      0.9861218E-10 0.1025E-10  0.1046168E-09 0.2290E-11  1.084    
   
   
 Integral Plus:   1.0461681815045396E-010 +-   2.2904411188276889E-012
 with chisq    =   1.0839887896109044     
  
  
  
 For xq =         4300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.4237122E-10 0.3361E-10  0.4237122E-10 0.3361E-10  0.000    
   2      0.6457709E-10 0.1582E-10  0.6264404E-10 0.1278E-10 0.2399    
   3      0.5272112E-10 0.1533E-10  0.5874322E-10 0.9843E-11 0.2440    
   4      0.6289929E-10 0.1503E-10  0.6027208E-10 0.8168E-11 0.1694    
   5      0.8158002E-10 0.1486E-10  0.6853093E-10 0.7058E-11 0.6451    
   6      0.4988835E-10 0.1495E-10  0.6619405E-10 0.6401E-11 0.7347    
   7      0.4638297E-10 0.1499E-10  0.6426806E-10 0.5902E-11 0.8151    
   8      0.3852591E-10 0.1492E-10  0.6263423E-10 0.5505E-11 0.9376    
   9      0.5721095E-10 0.1517E-10  0.6198786E-10 0.5175E-11 0.8323    
  10      0.4753669E-10 0.1498E-10  0.6086249E-10 0.4896E-11 0.8317    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.4834215E-10 0.4872E-11  0.4834215E-10 0.4872E-11  0.000    
   2      0.6163768E-10 0.4883E-11  0.5655952E-10 0.3450E-11  3.506    
   3      0.5419555E-10 0.4871E-11  0.5579256E-10 0.2815E-11  1.856    
   4      0.6490582E-10 0.4882E-11  0.5867726E-10 0.2439E-11  2.133    
   5      0.6199195E-10 0.4887E-11  0.5941877E-10 0.2183E-11  1.651    
   6      0.5428684E-10 0.4877E-11  0.5866445E-10 0.1992E-11  1.519    
   7      0.5444843E-10 0.4882E-11  0.5812246E-10 0.1844E-11  1.384    
   8      0.4990401E-10 0.4887E-11  0.5732287E-10 0.1726E-11  1.508    
   9      0.6174783E-10 0.4870E-11  0.5790006E-10 0.1626E-11  1.397    
  10      0.6397177E-10 0.4887E-11  0.5864125E-10 0.1543E-11  1.395    
  11      0.6373508E-10 0.4870E-11  0.5919516E-10 0.1471E-11  1.348    
  12      0.5878103E-10 0.4880E-11  0.5916023E-10 0.1408E-11  1.224    
  13      0.6125689E-10 0.4882E-11  0.5933602E-10 0.1353E-11  1.129    
  14      0.6038052E-10 0.4872E-11  0.5941499E-10 0.1304E-11  1.041    
  15      0.5508904E-10 0.4893E-11  0.5916085E-10 0.1260E-11  1.021    
  16      0.4563182E-10 0.4884E-11  0.5863493E-10 0.1220E-11  1.284    
  17      0.5880594E-10 0.4873E-11  0.5864535E-10 0.1183E-11  1.201    
  18      0.6156697E-10 0.4881E-11  0.5882766E-10 0.1150E-11  1.144    
  19      0.5486351E-10 0.4869E-11  0.5863964E-10 0.1119E-11  1.118    
  20      0.5305020E-10 0.4883E-11  0.5840364E-10 0.1091E-11  1.124    
   
   
 Integral Plus:   5.8403637138086274E-011 +-   1.0910221706649635E-012
 with chisq    =   1.1239601697645505     
  
  
  
 For xq =         4600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2140650E-10 0.1582E-10  0.2140650E-10 0.1582E-10  0.000    
   2      0.3133730E-10 0.7451E-11  0.3040575E-10 0.6074E-11 0.2272    
   3      0.3645992E-10 0.7241E-11  0.3382624E-10 0.4536E-11 0.3076    
   4      0.2271373E-10 0.7101E-11  0.3176316E-10 0.3861E-11 0.6480    
   5      0.2084112E-10 0.7126E-11  0.3029573E-10 0.3419E-11 0.8333    
   6      0.2391406E-10 0.7117E-11  0.2933445E-10 0.3089E-11 0.8026    
   7      0.2879258E-10 0.7085E-11  0.2923659E-10 0.2828E-11 0.6548    
   8      0.4488977E-10 0.7063E-11  0.3403182E-10 0.2601E-11  1.560    
   9      0.2080142E-10 0.7116E-11  0.3322657E-10 0.2447E-11  1.656    
  10      0.3380143E-10 0.7243E-11  0.3330376E-10 0.2318E-11  1.422    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.2940730E-10 0.2320E-11  0.2940730E-10 0.2320E-11  0.000    
   2      0.2475663E-10 0.2316E-11  0.2747524E-10 0.1639E-11  1.954    
   3      0.3168754E-10 0.2318E-11  0.2917965E-10 0.1338E-11  2.066    
   4      0.3084154E-10 0.2318E-11  0.2964033E-10 0.1159E-11  1.465    
   5      0.3581705E-10 0.2323E-11  0.3131496E-10 0.1037E-11  2.751    
   6      0.2889483E-10 0.2327E-11  0.3095281E-10 0.9474E-12  2.410    
   7      0.3184927E-10 0.2320E-11  0.3109138E-10 0.8771E-12  2.004    
   8      0.3290159E-10 0.2322E-11  0.3134738E-10 0.8205E-12  1.770    
   9      0.2667586E-10 0.2324E-11  0.3095074E-10 0.7737E-12  1.948    
  10      0.2468139E-10 0.2320E-11  0.3052450E-10 0.7339E-12  2.307    
  11      0.3403195E-10 0.2322E-11  0.3092541E-10 0.6998E-12  2.277    
  12      0.3243282E-10 0.2321E-11  0.3106729E-10 0.6700E-12  2.085    
  13      0.2948737E-10 0.2323E-11  0.3095343E-10 0.6437E-12  1.954    
  14      0.3092318E-10 0.2321E-11  0.3095121E-10 0.6203E-12  1.800    
  15      0.2654987E-10 0.2323E-11  0.3072531E-10 0.5993E-12  1.886    
  16      0.3345940E-10 0.2322E-11  0.3093163E-10 0.5803E-12  1.839    
  17      0.3205272E-10 0.2320E-11  0.3100436E-10 0.5629E-12  1.729    
  18      0.3348229E-10 0.2313E-11  0.3116904E-10 0.5470E-12  1.684    
  19      0.3192816E-10 0.2323E-11  0.3121195E-10 0.5324E-12  1.589    
  20      0.2952290E-10 0.2322E-11  0.3113404E-10 0.5189E-12  1.536    
   
   
 Integral Plus:   3.1134039333075801E-011 +-   5.1894213128211396E-013
 with chisq    =   1.5363687576239249     
  
  
  
 For xq =         4900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1308769E-10 0.7403E-11  0.1308769E-10 0.7403E-11  0.000    
   2      0.1925999E-10 0.3481E-11  0.1868813E-10 0.2835E-11 0.3985    
   3      0.1112977E-10 0.3290E-11  0.1677350E-10 0.2217E-11  1.343    
   4      0.1719567E-10 0.3323E-11  0.1693061E-10 0.1828E-11 0.8307    
   5      0.1681397E-10 0.3328E-11  0.1690007E-10 0.1598E-11 0.6022    
   6      0.1001076E-10 0.3309E-11  0.1630870E-10 0.1450E-11 0.8894    
   7      0.1076407E-10 0.3346E-11  0.1581817E-10 0.1335E-11  1.028    
   8      0.1186689E-10 0.3337E-11  0.1543280E-10 0.1243E-11  1.045    
   9      0.1069390E-10 0.3349E-11  0.1508723E-10 0.1168E-11  1.100    
  10      0.1065604E-10 0.3362E-11  0.1479028E-10 0.1105E-11  1.130    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1627964E-10 0.1091E-11  0.1627964E-10 0.1091E-11  0.000    
   2      0.1699553E-10 0.1091E-11  0.1665298E-10 0.7713E-12 0.2150    
   3      0.1583201E-10 0.1092E-11  0.1639747E-10 0.6299E-12 0.2931    
   4      0.1573530E-10 0.1094E-11  0.1624229E-10 0.5458E-12 0.2872    
   5      0.1683266E-10 0.1091E-11  0.1636770E-10 0.4881E-12 0.2733    
   6      0.1391684E-10 0.1096E-11  0.1605926E-10 0.4458E-12 0.8941    
   7      0.1545534E-10 0.1094E-11  0.1597792E-10 0.4128E-12 0.7934    
   8      0.1605699E-10 0.1093E-11  0.1598797E-10 0.3862E-12 0.6790    
   9      0.1593960E-10 0.1090E-11  0.1598256E-10 0.3640E-12 0.5941    
  10      0.1519715E-10 0.1095E-11  0.1591071E-10 0.3454E-12 0.5805    
  11      0.1452924E-10 0.1092E-11  0.1580342E-10 0.3293E-12 0.6562    
  12      0.1432135E-10 0.1094E-11  0.1569984E-10 0.3154E-12 0.7357    
  13      0.1432648E-10 0.1095E-11  0.1561018E-10 0.3030E-12 0.7872    
  14      0.1568872E-10 0.1094E-11  0.1561588E-10 0.2920E-12 0.7259    
  15      0.1479822E-10 0.1093E-11  0.1556613E-10 0.2821E-12 0.7125    
  16      0.1457281E-10 0.1092E-11  0.1551070E-10 0.2732E-12 0.7162    
  17      0.1389866E-10 0.1092E-11  0.1543277E-10 0.2650E-12 0.7854    
  18      0.1566457E-10 0.1090E-11  0.1544622E-10 0.2575E-12 0.7401    
  19      0.1429904E-10 0.1093E-11  0.1539363E-10 0.2506E-12 0.7548    
  20      0.1536449E-10 0.1097E-11  0.1539217E-10 0.2443E-12 0.7149    
   
   
 Integral Plus:   1.5392169525028582E-011 +-   2.4434514062052976E-013
 with chisq    =  0.71487188931161993     
  
  
  
    xq         Integral Plus                 error
    100     -0.502597596958546E-02      0.108873515434724E-03
    400     -0.139148615788893E-04      0.786702972741142E-06
    700     -0.861746171511035E-06      0.813680556064516E-07
   1000     -0.693773395101498E-07      0.166979459439219E-07
   1300      0.241590668517684E-07      0.469068476035230E-08
   1600      0.190094619243248E-07      0.158201457965406E-08
   1900      0.102008776136451E-07      0.596576541220441E-09
   2200      0.452120529000281E-08      0.244407867826497E-09
   2500      0.237445349598864E-08      0.105041284197161E-09
   2800      0.134917993808409E-08      0.469845138115867E-10
   3100      0.657676521774044E-09      0.216789983428005E-10
   3400      0.365405849946388E-09      0.101362474791085E-10
   3700      0.197261420528403E-09      0.480614847252493E-11
   4000      0.104616818150454E-09      0.229044111882769E-11
   4300      0.584036371380863E-10      0.109102217066496E-11
   4600      0.311340393330758E-10      0.518942131282114E-12
   4900      0.153921695250286E-10      0.244345140620530E-12
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_08_Plus_check/PK_Plus_PqqP.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.1025611E-16 0.2346E-15 -0.1025611E-16 0.2346E-15  0.000    
   2     -0.2847207E-16 0.1006E-15 -0.2804724E-16 0.7476E-16 0.1352E-02
   3     -0.1341600E-15 0.5021E-16 -0.1329558E-15 0.2955E-16 0.7238E-01
   4     -0.1498661E-17 0.2586E-16 -0.1328946E-15 0.2559E-16 0.6842E-01
   5     -0.1711126E-16 0.1426E-16 -0.1136483E-15 0.2106E-16  1.111    
   6      0.6077680E-17 0.1043E-16 -0.1091344E-15 0.1888E-16  1.356    
   7     -0.3103654E-18 0.8928E-17 -0.1091198E-15 0.1747E-16  1.319    
   8      0.1513473E-16 0.8333E-17 -0.7580196E-16 0.1407E-16  3.465    
   9     -0.2826141E-17 0.8194E-17 -0.7510319E-16 0.1320E-16  3.445    
  10      0.2208656E-17 0.8059E-17 -0.7463857E-16 0.1249E-16  3.427    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
