   4     -0.6712811E-09 0.7480E-10 -0.6537153E-09 0.4190E-10 0.4920    
   5     -0.3954982E-09 0.5483E-10 -0.6033018E-09 0.3532E-10  2.517    
   6     -0.5276860E-09 0.5910E-10 -0.5858896E-09 0.3057E-10  2.286    
   7     -0.4818212E-09 0.5801E-10 -0.5685974E-09 0.2734E-10  2.320    
   8     -0.5691559E-09 0.6262E-10 -0.5686901E-09 0.2504E-10  1.978    
   9     -0.4172169E-09 0.6539E-10 -0.5572383E-09 0.2348E-10  2.184    
  10     -0.6057402E-09 0.6110E-10 -0.5647230E-09 0.2184E-10  1.968    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.5372224E-09 0.2210E-10 -0.5372224E-09 0.2210E-10  0.000    
   2     -0.5647977E-09 0.2277E-10 -0.5512863E-09 0.1587E-10 0.7544    
   3     -0.6340407E-09 0.3503E-10 -0.5689658E-09 0.1481E-10  2.962    
   4     -0.5482965E-09 0.2038E-10 -0.5623394E-09 0.1205E-10  2.243    
   5     -0.6035997E-09 0.2418E-10 -0.5712649E-09 0.1078E-10  2.266    
   6     -0.5930200E-09 0.2817E-10 -0.5741658E-09 0.1008E-10  1.905    
   7     -0.5344316E-09 0.2438E-10 -0.5691477E-09 0.9317E-11  1.958    
   8     -0.6206677E-09 0.3294E-10 -0.5735455E-09 0.9003E-11  2.009    
   9     -0.5830479E-09 0.2144E-10 -0.5749803E-09 0.8299E-11  1.778    
  10     -0.5727549E-09 0.2783E-10 -0.5748033E-09 0.7951E-11  1.585    
  11     -0.6427162E-09 0.2865E-10 -0.5806702E-09 0.7678E-11  2.015    
  12     -0.5317793E-09 0.1881E-10 -0.5747734E-09 0.7147E-11  2.311    
  13     -0.5997626E-09 0.2657E-10 -0.5765587E-09 0.6904E-11  2.180    
  14     -0.5554533E-09 0.1960E-10 -0.5744235E-09 0.6523E-11  2.099    
  15     -0.5589034E-09 0.2220E-10 -0.5732758E-09 0.6262E-11  1.989    
  16     -0.6001841E-09 0.2713E-10 -0.5747288E-09 0.6104E-11  1.914    
  17     -0.5846453E-09 0.1994E-10 -0.5755885E-09 0.5836E-11  1.808    
  18     -0.5834411E-09 0.2105E-10 -0.5761528E-09 0.5623E-11  1.708    
  19     -0.5768312E-09 0.1979E-10 -0.5762028E-09 0.5410E-11  1.615    
  20     -0.6082174E-09 0.2697E-10 -0.5775547E-09 0.5307E-11  1.600    
   
   
 Integral [real-dipole]:  -5.7755468635380124E-010 +-   5.3072007934011532E-012
 with chisq    =   1.5999799739307450     
  
  
  
    xq         Integral [real-dipole]                 error
   2100     -0.577554686353801E-09      0.530720079340115E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/trial_only/real21.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.4355169E-09 0.1023E-09 -0.4355169E-09 0.1023E-09  0.000    
   2     -0.4074025E-09 0.6636E-10 -0.4165251E-09 0.5645E-10 0.5437E-01
   3     -0.3730457E-09 0.4100E-10 -0.3905501E-09 0.3450E-10 0.2204    
   4     -0.4838115E-09 0.5825E-10 -0.4215412E-09 0.2963E-10 0.8658    
   5     -0.4115826E-09 0.4731E-10 -0.4188801E-09 0.2518E-10 0.6663    
   6     -0.3910327E-09 0.5840E-10 -0.4150755E-09 0.2311E-10 0.5808    
   7     -0.3686697E-09 0.4416E-10 -0.4069441E-09 0.2065E-10 0.6217    
   8     -0.5523406E-09 0.2467E-09 -0.4087534E-09 0.2152E-10 0.5647    
   9     -0.4609501E-09 0.1532E-09 -0.4099003E-09 0.2144E-10 0.5025    
  10     -0.4329957E-09 0.8396E-10 -0.4113012E-09 0.2077E-10 0.4549    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.3688231E-09 0.2394E-10 -0.3688231E-09 0.2394E-10  0.000    
   2     -0.3995251E-09 0.3301E-10 -0.3805378E-09 0.1963E-10 0.5775    
   3     -0.3606350E-09 0.1986E-10 -0.3713403E-09 0.1410E-10 0.5484    
   4     -0.4106877E-09 0.2371E-10 -0.3829908E-09 0.1211E-10  1.083    
   5     -0.4196307E-09 0.2866E-10 -0.3893856E-09 0.1120E-10  1.169    
   6     -0.4374981E-09 0.2277E-10 -0.4005043E-09 0.1002E-10  1.718    
   7     -0.2429273E-09 0.1097E-09 -0.4000221E-09 0.9541E-11  1.713    
   8     -0.3902020E-09 0.2187E-10 -0.3983944E-09 0.8739E-11  1.485    
   9     -0.3864027E-09 0.2544E-10 -0.3971079E-09 0.8265E-11  1.322    
  10     -0.4332307E-09 0.2872E-10 -0.4005625E-09 0.7968E-11  1.341    
  11     -0.3944622E-09 0.3083E-10 -0.4001696E-09 0.7718E-11  1.207    
  12     -0.4184485E-09 0.3221E-10 -0.4013078E-09 0.7522E-11  1.115    
  13     -0.3679072E-09 0.2126E-10 -0.3979850E-09 0.7106E-11  1.196    
  14     -0.4001344E-09 0.4191E-10 -0.3980481E-09 0.7014E-11  1.100    
  15     -0.4346320E-09 0.2820E-10 -0.4006508E-09 0.6813E-11  1.142    
  16     -0.3854244E-09 0.2607E-10 -0.3997153E-09 0.6592E-11  1.089    
  17     -0.3526630E-09 0.2157E-10 -0.3964270E-09 0.6321E-11  1.258    
  18     -0.3843567E-09 0.2253E-10 -0.3955735E-09 0.6088E-11  1.201    
  19     -0.4322381E-09 0.3317E-10 -0.3970256E-09 0.6001E-11  1.200    
  20     -0.4683853E-09 0.3769E-10 -0.3995069E-09 0.5957E-11  1.367    
   
   
 Integral [real-dipole]:  -3.9950685269772629E-010 +-   5.9574774091520587E-012
 with chisq    =   1.3668563955561688     
  
  
  
    xq         Integral [real-dipole]                 error
   2200     -0.399506852697726E-09      0.595747740915206E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/trial_only/real22.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2108868E-09 0.5101E-10 -0.2108868E-09 0.5101E-10  0.000    
   2     -0.2226982E-09 0.8679E-10 -0.2141717E-09 0.4457E-10 0.1410E-01
   3     -0.3378371E-09 0.5227E-10 -0.2931003E-09 0.3256E-10  1.670    
   4     -0.3023719E-09 0.3895E-10 -0.2975453E-09 0.2441E-10  1.043    
   5     -0.2820574E-09 0.3481E-10 -0.2922317E-09 0.1991E-10 0.8070    
   6     -0.3108680E-09 0.3835E-10 -0.2969941E-09 0.1756E-10 0.6602    
   7     -0.3087192E-09 0.3861E-10 -0.2993293E-09 0.1594E-10 0.5491    
   8     -0.2773672E-09 0.2971E-10 -0.2946403E-09 0.1409E-10 0.5324    
   9     -0.4337545E-09 0.1228E-09 -0.2987664E-09 0.1486E-10 0.7213    
  10     -0.2471004E-09 0.4725E-10 -0.2956123E-09 0.1415E-10 0.7488    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2971769E-09 0.1288E-10 -0.2971769E-09 0.1288E-10  0.000    
   2     -0.2647636E-09 0.1117E-10 -0.2805305E-09 0.8510E-11  3.624    
   3     -0.2778487E-09 0.1800E-10 -0.2800508E-09 0.7679E-11  1.837    
   4     -0.2936021E-09 0.1280E-10 -0.2838891E-09 0.6580E-11  1.482    
   5     -0.2609318E-09 0.1593E-10 -0.2809933E-09 0.6055E-11  1.543    
   6     -0.2641344E-09 0.1182E-10 -0.2777894E-09 0.5402E-11  1.556    
   7     -0.2870086E-09 0.1475E-10 -0.2789516E-09 0.5077E-11  1.344    
   8     -0.2776988E-09 0.1100E-10 -0.2787322E-09 0.4610E-11  1.154    
   9     -0.2764731E-09 0.1307E-10 -0.2784852E-09 0.4347E-11  1.014    
  10     -0.2961969E-09 0.1366E-10 -0.2803111E-09 0.4145E-11  1.077    
  11     -0.2954928E-09 0.1316E-10 -0.2818227E-09 0.3954E-11  1.092    
  12     -0.2781536E-09 0.1361E-10 -0.2815433E-09 0.3797E-11  1.000    
  13     -0.2516286E-09 0.1408E-10 -0.2798954E-09 0.3662E-11  1.221    
  14     -0.2637932E-09 0.9481E-11 -0.2779995E-09 0.3427E-11  1.312    
  15     -0.2863237E-09 0.1581E-10 -0.2783949E-09 0.3351E-11  1.233    
  16     -0.2782484E-09 0.1142E-10 -0.2783833E-09 0.3216E-11  1.151    
  17     -0.2744115E-09 0.1196E-10 -0.2781228E-09 0.3106E-11  1.087    
  18     -0.2672464E-09 0.1181E-10 -0.2774707E-09 0.3005E-11  1.071    
  19     -0.2659723E-09 0.1089E-10 -0.2767190E-09 0.2899E-11  1.069    
  20     -0.2999022E-09 0.1448E-10 -0.2777597E-09 0.2845E-11  1.154    
   
   
 Integral [real-dipole]:  -2.7775973026621119E-010 +-   2.8451577877558681E-012
 with chisq    =   1.1540925616104392     
  
  
  
    xq         Integral [real-dipole]                 error
   2300     -0.277759730266211E-09      0.284515778775587E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/trial_only/real23.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2294644E-09 0.5209E-10 -0.2294644E-09 0.5209E-10  0.000    
   2     -0.2111568E-09 0.3610E-10 -0.2177822E-09 0.3011E-10 0.8534E-01
   3     -0.1920902E-09 0.2458E-10 -0.2041026E-09 0.1975E-10 0.2571    
   4     -0.2441461E-09 0.2616E-10 -0.2213908E-09 0.1549E-10 0.7045    
   5     -0.2673723E-09 0.2524E-10 -0.2378240E-09 0.1300E-10  1.201    
   6     -0.2136042E-09 0.1973E-10 -0.2312408E-09 0.1096E-10  1.177    
   7     -0.2511461E-09 0.2646E-10 -0.2346817E-09 0.1012E-10  1.043    
   8     -0.1890986E-09 0.3878E-10 -0.2326931E-09 0.9693E-11  1.065    
   9     -0.1911625E-09 0.2514E-10 -0.2287115E-09 0.9069E-11  1.190    
  10     -0.1767120E-09 0.2603E-10 -0.2250200E-09 0.8577E-11  1.367    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2057834E-09 0.8182E-11 -0.2057834E-09 0.8182E-11  0.000    
   2     -0.2100981E-09 0.8775E-11 -0.2078347E-09 0.5989E-11 0.1295    
   3     -0.2071416E-09 0.8448E-11 -0.2076041E-09 0.4886E-11 0.6713E-01
   4     -0.1936869E-09 0.7209E-11 -0.2036317E-09 0.4062E-11 0.8443    
   5     -0.1931978E-09 0.7339E-11 -0.2013875E-09 0.3561E-11  1.009    
   6     -0.1908118E-09 0.1010E-10 -0.2003324E-09 0.3348E-11  1.002    
   7     -0.2085130E-09 0.7645E-11 -0.2017403E-09 0.3064E-11 0.9940    
   8     -0.1987525E-09 0.9654E-11 -0.2014734E-09 0.2919E-11 0.8670    
   9     -0.2061533E-09 0.8825E-11 -0.2019560E-09 0.2773E-11 0.7873    
  10     -0.2120669E-09 0.8031E-11 -0.2031331E-09 0.2620E-11 0.8628    
  11     -0.2032656E-09 0.1198E-10 -0.2031392E-09 0.2560E-11 0.7761    
  12     -0.2031343E-09 0.7322E-11 -0.2031386E-09 0.2416E-11 0.7054    
  13     -0.2037922E-09 0.1026E-10 -0.2031733E-09 0.2352E-11 0.6465    
  14     -0.2052220E-09 0.8293E-11 -0.2033291E-09 0.2263E-11 0.6002    
  15     -0.2118662E-09 0.7930E-11 -0.2040240E-09 0.2175E-11 0.6363    
  16     -0.2002351E-09 0.8141E-11 -0.2037795E-09 0.2102E-11 0.6082    
  17     -0.2025296E-09 0.7567E-11 -0.2036907E-09 0.2025E-11 0.5721    
  18     -0.1921839E-09 0.7631E-11 -0.2030102E-09 0.1958E-11 0.6547    
  19     -0.1904040E-09 0.6789E-11 -0.2021488E-09 0.1884E-11 0.7805    
  20     -0.1926185E-09 0.8323E-11 -0.2017250E-09 0.1838E-11 0.8030    
   
   
 Integral [real-dipole]:  -2.0172500612856792E-010 +-   1.8377100678458751E-012
 with chisq    =  0.80297456751349161     
  
  
  
    xq         Integral [real-dipole]                 error
   2400     -0.201725006128568E-09      0.183771006784588E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/trial_only/real24.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1541036E-09 0.2892E-10 -0.1541036E-09 0.2892E-10  0.000    
   2     -0.1173849E-09 0.1671E-10 -0.1307965E-09 0.1554E-10  1.295    
   3     -0.1319126E-09 0.2487E-10 -0.1310931E-09 0.1315E-10 0.6641    
   4     -0.1404343E-09 0.1753E-10 -0.1346200E-09 0.1048E-10 0.4966    
   5     -0.1448587E-09 0.1548E-10 -0.1381016E-09 0.8615E-11 0.4427    
   6     -0.1525293E-09 0.1881E-10 -0.1410355E-09 0.7827E-11 0.4519    
   7     -0.1551585E-09 0.3116E-10 -0.1420408E-09 0.7658E-11 0.4028    
   8     -0.1338511E-09 0.1898E-10 -0.1410170E-09 0.7108E-11 0.3714    
   9     -0.1331050E-09 0.1515E-10 -0.1397323E-09 0.6463E-11 0.3548    
  10     -0.1217836E-09 0.1200E-10 -0.1365330E-09 0.5784E-11 0.4803    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1419378E-09 0.4746E-11 -0.1419378E-09 0.4746E-11  0.000    
   2     -0.1414507E-09 0.4349E-11 -0.1416738E-09 0.3207E-11 0.5727E-02
   3     -0.1332281E-09 0.4041E-11 -0.1386533E-09 0.2520E-11  1.293    
   4     -0.1429295E-09 0.4615E-11 -0.1396794E-09 0.2213E-11  1.077    
   5     -0.1486831E-09 0.5153E-11 -0.1412312E-09 0.2039E-11  1.482    
   6     -0.1502038E-09 0.5078E-11 -0.1426071E-09 0.1895E-11  1.744    
   7     -0.1290973E-09 0.6314E-11 -0.1416847E-09 0.1805E-11  2.087    
   8     -0.1428966E-09 0.4431E-11 -0.1418606E-09 0.1671E-11  1.793    
   9     -0.1569563E-09 0.8882E-11 -0.1424912E-09 0.1657E-11  1.945    
  10     -0.1358682E-09 0.4337E-11 -0.1417226E-09 0.1550E-11  1.954    
  11     -0.1479868E-09 0.4718E-11 -0.1423753E-09 0.1472E-11  1.916    
  12     -0.1477311E-09 0.4300E-11 -0.1429705E-09 0.1392E-11  1.865    
  13     -0.1459670E-09 0.4281E-11 -0.1432661E-09 0.1323E-11  1.743    
  14     -0.1483522E-09 0.4536E-11 -0.1436894E-09 0.1270E-11  1.695    
  15     -0.1533876E-09 0.4826E-11 -0.1443960E-09 0.1228E-11  1.861    
  16     -0.1471071E-09 0.4916E-11 -0.1445604E-09 0.1192E-11  1.753    
  17     -0.1381831E-09 0.4947E-11 -0.1442402E-09 0.1158E-11  1.742    
  18     -0.1424197E-09 0.4388E-11 -0.1441246E-09 0.1120E-11  1.651    
  19     -0.1538115E-09 0.4992E-11 -0.1446489E-09 0.1093E-11  1.772    
  20     -0.1417801E-09 0.4172E-11 -0.1444717E-09 0.1058E-11  1.704    
   
   
 Integral [real-dipole]:  -1.4447172191454383E-010 +-   1.0579447721305894E-012
 with chisq    =   1.7044632581446548     
  
  
  
    xq         Integral [real-dipole]                 error
   2500     -0.144471721914544E-09      0.105794477213059E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
