       100     2.328368199671324e-06     7.386896637138685e-09
       400     9.071423053580839e-05     1.167985812693834e-06
       700     2.629456871662205e-04     3.847993898157950e-06
      1000     4.376232321639481e-04     6.626248355814831e-06
      1300     5.832914396047968e-04     8.781792898345604e-06
      1600     7.028654877180912e-04     1.035367639969789e-05
      1900     8.091122104639018e-04     1.145271191717924e-05
      2200     9.872536594287714e-04     1.351214112892883e-05


Values of PK.dat 

       100     1.0916714373155254E-06   7.1711855319979202E-12
       400     1.0893442706219547E-04   2.0461766386020835E-10
       700     3.0653930348067152E-04   4.5078585344490939E-10
      1000     4.8621027187184871E-04   5.8905674046675298E-10
      1300     6.1233365126194190E-04   6.3276012760159938E-10
      1600     6.9207302220908047E-04   6.1981996253811620E-10
      1900     7.5403522215965982E-04   6.0032688685189445E-10
      2200     8.6842556372049751E-04   6.1575876969539400E-10

 Directory not found ../summary/run_02                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/ggaa/summary/run_02
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_02/PK0.dat                                                                           
  10     -0.2841530E-01 0.2224E-04 -0.2839631E-01 0.7029E-05  1.257    
  11     -0.2842065E-01 0.2222E-04 -0.2839852E-01 0.6702E-05  1.240    
  12     -0.2839120E-01 0.2222E-04 -0.2839791E-01 0.6416E-05  1.136    
  13     -0.2837076E-01 0.2222E-04 -0.2839583E-01 0.6164E-05  1.157    
  14     -0.2839511E-01 0.2221E-04 -0.2839578E-01 0.5940E-05  1.068    
  15     -0.2837465E-01 0.2221E-04 -0.2839437E-01 0.5738E-05  1.052    
  16     -0.2842257E-01 0.2225E-04 -0.2839613E-01 0.5556E-05  1.082    
  17     -0.2837668E-01 0.2221E-04 -0.2839499E-01 0.5390E-05  1.060    
  18     -0.2836425E-01 0.2221E-04 -0.2839328E-01 0.5238E-05  1.104    
  19     -0.2841265E-01 0.2225E-04 -0.2839430E-01 0.5099E-05  1.082    
  20     -0.2839023E-01 0.2221E-04 -0.2839410E-01 0.4969E-05  1.027    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.2852409E-01 0.3220E-03 -0.2852409E-01 0.3220E-03  0.000    
   2     -0.2898122E-01 0.8671E-04 -0.2895122E-01 0.8316E-04  1.853    
   3     -0.2889521E-01 0.7455E-04 -0.2892003E-01 0.5545E-04  1.049    
   4     -0.2893293E-01 0.7329E-04 -0.2892476E-01 0.4420E-04 0.7046    
   5     -0.2881656E-01 0.7262E-04 -0.2889553E-01 0.3775E-04 0.9333    
   6     -0.2885963E-01 0.7286E-04 -0.2888792E-01 0.3352E-04 0.7847    
   7     -0.2894842E-01 0.7301E-04 -0.2889852E-01 0.3046E-04 0.7482    
   8     -0.2897406E-01 0.7314E-04 -0.2890977E-01 0.2812E-04 0.7713    
   9     -0.2901984E-01 0.7428E-04 -0.2892369E-01 0.2629E-04 0.9161    
  10     -0.2879232E-01 0.7416E-04 -0.2890910E-01 0.2478E-04  1.123    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.2890319E-01 0.2290E-04 -0.2890319E-01 0.2290E-04  0.000    
   2     -0.2885326E-01 0.2287E-04 -0.2887823E-01 0.1618E-04  2.380    
   3     -0.2892415E-01 0.2291E-04 -0.2889354E-01 0.1322E-04  2.530    
   4     -0.2890314E-01 0.2289E-04 -0.2889594E-01 0.1145E-04  1.730    
   5     -0.2895543E-01 0.2289E-04 -0.2890788E-01 0.1024E-04  2.650    
   6     -0.2888108E-01 0.2289E-04 -0.2890342E-01 0.9346E-05  2.349    
   7     -0.2893099E-01 0.2291E-04 -0.2890736E-01 0.8654E-05  2.164    
   8     -0.2889641E-01 0.2289E-04 -0.2890599E-01 0.8095E-05  1.884    
   9     -0.2886759E-01 0.2288E-04 -0.2890173E-01 0.7631E-05  1.961    
  10     -0.2892557E-01 0.2291E-04 -0.2890411E-01 0.7240E-05  1.851    
  11     -0.2888231E-01 0.2288E-04 -0.2890213E-01 0.6903E-05  1.749    
  12     -0.2891363E-01 0.2287E-04 -0.2890309E-01 0.6608E-05  1.611    
  13     -0.2887574E-01 0.2287E-04 -0.2890099E-01 0.6349E-05  1.587    
  14     -0.2893682E-01 0.2292E-04 -0.2890355E-01 0.6118E-05  1.639    
  15     -0.2891581E-01 0.2290E-04 -0.2890437E-01 0.5911E-05  1.541    
  16     -0.2891161E-01 0.2289E-04 -0.2890482E-01 0.5723E-05  1.445    
  17     -0.2892623E-01 0.2292E-04 -0.2890608E-01 0.5553E-05  1.406    
  18     -0.2893698E-01 0.2291E-04 -0.2890779E-01 0.5397E-05  1.424    
  19     -0.2892449E-01 0.2291E-04 -0.2890867E-01 0.5253E-05  1.373    
  20     -0.2893639E-01 0.2292E-04 -0.2891006E-01 0.5120E-05  1.374    
   
   
 Integral Plus:   5.1596300927007899E-004 +-   1.0445328376804381E-317
 with chisq    =   1.3737132897033943     
  
  
  
    xq         Integral Plus                 error
   1600      0.515963009270079E-03      0.100894859225378E-04
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  26
   1      0.6199196E-04 0.2205E-04  0.6199196E-04 0.2205E-04  0.000    
   2      0.1054170E-03 0.7842E-05  0.1035977E-03 0.6297E-05  1.909    
   3      0.1046883E-03 0.5130E-05  0.1043483E-03 0.3779E-05 0.8352    
   4      0.1038132E-03 0.4413E-05  0.1040927E-03 0.2814E-05 0.5274    
   5      0.9754692E-04 0.3848E-05  0.1017569E-03 0.2265E-05 0.8717    
   6      0.9882737E-04 0.3761E-05  0.1009452E-03 0.1935E-05 0.7826    
   7      0.1010512E-03 0.4066E-05  0.1009662E-03 0.1744E-05 0.6436    
   8      0.9485411E-04 0.3733E-05  0.9991509E-04 0.1582E-05 0.8586    
   9      0.1007584E-03 0.3783E-05  0.1000491E-03 0.1457E-05 0.7502    
  10      0.1021906E-03 0.3908E-05  0.1003335E-03 0.1364E-05 0.6917    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.1021008E-03 0.1183E-05  0.1021008E-03 0.1183E-05  0.000    
   2      0.1007764E-03 0.1172E-05  0.1014412E-03 0.8328E-06 0.6322    
   3      0.1025779E-03 0.1186E-05  0.1018222E-03 0.6816E-06 0.6236    
   4      0.1020208E-03 0.1174E-05  0.1018724E-03 0.5895E-06 0.4225    
   5      0.1014123E-03 0.1175E-05  0.1017805E-03 0.5269E-06 0.3479    
   6      0.1015744E-03 0.1181E-05  0.1017464E-03 0.4812E-06 0.2836    
   7      0.1011616E-03 0.1178E-05  0.1016636E-03 0.4454E-06 0.2716    
   8      0.1006235E-03 0.1173E-05  0.1015349E-03 0.4164E-06 0.3301    
   9      0.1010116E-03 0.1176E-05  0.1014771E-03 0.3925E-06 0.3110    
  10      0.1017342E-03 0.1175E-05  0.1015030E-03 0.3723E-06 0.2811    
  11      0.1023618E-03 0.1192E-05  0.1015805E-03 0.3554E-06 0.3005    
  12      0.1035197E-03 0.1190E-05  0.1017450E-03 0.3405E-06 0.5011    
  13      0.1000371E-03 0.1166E-05  0.1016148E-03 0.3269E-06 0.6207    
  14      0.1038994E-03 0.1200E-05  0.1017792E-03 0.3154E-06 0.8406    
  15      0.1026307E-03 0.1187E-05  0.1018363E-03 0.3048E-06 0.8145    
  16      0.1027529E-03 0.1183E-05  0.1018943E-03 0.2952E-06 0.7975    
  17      0.1028443E-03 0.1191E-05  0.1019503E-03 0.2865E-06 0.7849    
  18      0.1020495E-03 0.1184E-05  0.1019558E-03 0.2785E-06 0.7391    
  19      0.1016524E-03 0.1181E-05  0.1019399E-03 0.2710E-06 0.7017    
  20      0.1024211E-03 0.1182E-05  0.1019642E-03 0.2642E-06 0.6728    
   
   
 Integral Regular:   1.0196416309465774E-004 +-   2.6418465519609170E-007
 with chisq    =  0.67279234291444623     
  
  
  
    xq         Integral Regular                 error
   1600      0.101964163094658E-03      0.264184655196092E-06
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.8493776E-04 0.1433E-08  0.8493776E-04 0.1433E-08  0.000    
   2      0.8493843E-04 0.2982E-09  0.8493840E-04 0.2919E-09 0.2073    
   3      0.8493819E-04 0.2544E-09  0.8493828E-04 0.1918E-09 0.2597    
   4      0.8493833E-04 0.2510E-09  0.8493830E-04 0.1524E-09 0.1807    
   5      0.8493800E-04 0.2512E-09  0.8493822E-04 0.1303E-09 0.3904    
   6      0.8493855E-04 0.2507E-09  0.8493829E-04 0.1156E-09 0.5914    
   7      0.8493792E-04 0.2521E-09  0.8493822E-04 0.1051E-09 0.7897    
   8      0.8493842E-04 0.2516E-09  0.8493825E-04 0.9696E-10 0.7479    
   9      0.8493825E-04 0.2543E-09  0.8493825E-04 0.9060E-10 0.6544    
  10      0.8493860E-04 0.2551E-09  0.8493829E-04 0.8538E-10 0.7701    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.8493835E-04 0.2606E-10  0.8493835E-04 0.2606E-10  0.000    
   2      0.8493833E-04 0.2605E-10  0.8493834E-04 0.1842E-10 0.1853    
   3      0.8493833E-04 0.2603E-10  0.8493834E-04 0.1504E-10 0.1994    
   4      0.8493836E-04 0.2603E-10  0.8493834E-04 0.1302E-10 0.3871    
   5      0.8493834E-04 0.2604E-10  0.8493834E-04 0.1165E-10 0.3111    
   6      0.8493831E-04 0.2603E-10  0.8493834E-04 0.1063E-10 0.5359    
   7      0.8493832E-04 0.2605E-10  0.8493833E-04 0.9842E-11 0.4882    
   8      0.8493828E-04 0.2602E-10  0.8493833E-04 0.9206E-11 0.9622    
   9      0.8493834E-04 0.2604E-10  0.8493833E-04 0.8679E-11 0.8881    
  10      0.8493834E-04 0.2604E-10  0.8493833E-04 0.8234E-11 0.8039    
  11      0.8493827E-04 0.2603E-10  0.8493833E-04 0.7850E-11  1.168    
  12      0.8493831E-04 0.2603E-10  0.8493832E-04 0.7516E-11  1.089    
  13      0.8493831E-04 0.2603E-10  0.8493832E-04 0.7221E-11  1.010    
  14      0.8493833E-04 0.2604E-10  0.8493832E-04 0.6958E-11 0.9462    
  15      0.8493826E-04 0.2603E-10  0.8493832E-04 0.6722E-11  1.300    
  16      0.8493829E-04 0.2604E-10  0.8493832E-04 0.6509E-11  1.282    
  17      0.8493830E-04 0.2605E-10  0.8493832E-04 0.6315E-11  1.243    
  18      0.8493830E-04 0.2604E-10  0.8493832E-04 0.6137E-11  1.200    
  19      0.8493830E-04 0.2604E-10  0.8493831E-04 0.5973E-11  1.163    
  20      0.8493832E-04 0.2604E-10  0.8493832E-04 0.5822E-11  1.110    
   
   
 Integral Delta:   8.4938315353354397E-005 +-   5.8219640210862639E-012
 with chisq    =   1.1097405460788974     
  
  
  
    xq         Integral Delta                 error
   1600      0.849383153533544E-04      0.582196402108626E-11
   
    xq              Plus                      regular                        delta                    combined PK                      error
   1600      0.515963009270079E-03      0.101964163094658E-03      0.849383153533544E-04      0.702865487718091E-03      0.103536763996979E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_02/PK6.dat                                                                           
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.3064621E-01 0.3349E-03 -0.3064621E-01 0.3349E-03  0.000    
   2     -0.3023228E-01 0.9065E-04 -0.3026127E-01 0.8802E-04  1.440    
   3     -0.3034233E-01 0.8023E-04 -0.3030542E-01 0.5933E-04 0.9531    
   4     -0.3031162E-01 0.7915E-04 -0.3030764E-01 0.4749E-04 0.6377    
   5     -0.3024286E-01 0.7855E-04 -0.3029042E-01 0.4065E-04 0.6030    
   6     -0.3034213E-01 0.7872E-04 -0.3030130E-01 0.3612E-04 0.5506    
   7     -0.3026955E-01 0.7862E-04 -0.3029579E-01 0.3283E-04 0.4815    
   8     -0.3038501E-01 0.7900E-04 -0.3030896E-01 0.3031E-04 0.5683    
   9     -0.3024749E-01 0.7859E-04 -0.3030105E-01 0.2828E-04 0.5639    
  10     -0.3028661E-01 0.7904E-04 -0.3029941E-01 0.2663E-04 0.5047    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.3033592E-01 0.2459E-04 -0.3033592E-01 0.2459E-04  0.000    
   2     -0.3029378E-01 0.2458E-04 -0.3031487E-01 0.1738E-04  1.469    
   3     -0.3027992E-01 0.2458E-04 -0.3030323E-01 0.1419E-04  1.408    
   4     -0.3029809E-01 0.2459E-04 -0.3030195E-01 0.1229E-04 0.9500    
   5     -0.3030086E-01 0.2460E-04 -0.3030173E-01 0.1100E-04 0.7129    
   6     -0.3031463E-01 0.2457E-04 -0.3030388E-01 0.1004E-04 0.6162    
   7     -0.3035403E-01 0.2462E-04 -0.3031105E-01 0.9294E-05  1.107    
   8     -0.3030852E-01 0.2456E-04 -0.3031073E-01 0.8693E-05 0.9506    
   9     -0.3033590E-01 0.2462E-04 -0.3031353E-01 0.8197E-05 0.9480    
  10     -0.3032406E-01 0.2457E-04 -0.3031458E-01 0.7775E-05 0.8610    
  11     -0.3033542E-01 0.2460E-04 -0.3031648E-01 0.7414E-05 0.8401    
  12     -0.3033065E-01 0.2461E-04 -0.3031766E-01 0.7099E-05 0.7913    
  13     -0.3027763E-01 0.2458E-04 -0.3031458E-01 0.6820E-05 0.9290    
  14     -0.3034133E-01 0.2458E-04 -0.3031650E-01 0.6572E-05 0.9421    
  15     -0.3029324E-01 0.2462E-04 -0.3031495E-01 0.6350E-05 0.9343    
  16     -0.3033107E-01 0.2463E-04 -0.3031596E-01 0.6149E-05 0.8987    
  17     -0.3032035E-01 0.2460E-04 -0.3031622E-01 0.5965E-05 0.8444    
  18     -0.3034080E-01 0.2461E-04 -0.3031758E-01 0.5797E-05 0.8502    
  19     -0.3030932E-01 0.2461E-04 -0.3031715E-01 0.5643E-05 0.8089    
  20     -0.3032904E-01 0.2457E-04 -0.3031775E-01 0.5500E-05 0.7780    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.3100324E-01 0.3350E-03 -0.3100324E-01 0.3350E-03  0.000    
   2     -0.3094572E-01 0.9365E-04 -0.3094990E-01 0.9026E-04 0.2739E-01
   3     -0.3104028E-01 0.8256E-04 -0.3099920E-01 0.6089E-04 0.2867    
   4     -0.3093549E-01 0.8148E-04 -0.3097643E-01 0.4879E-04 0.3219    
   5     -0.3100047E-01 0.8096E-04 -0.3098284E-01 0.4178E-04 0.2576    
   6     -0.3095153E-01 0.8082E-04 -0.3097625E-01 0.3712E-04 0.2298    
   7     -0.3103895E-01 0.8071E-04 -0.3098723E-01 0.3372E-04 0.2746    
   8     -0.3104291E-01 0.8094E-04 -0.3099549E-01 0.3113E-04 0.2931    
   9     -0.3092088E-01 0.8134E-04 -0.3098600E-01 0.2907E-04 0.3479    
  10     -0.3105607E-01 0.8176E-04 -0.3099389E-01 0.2739E-04 0.3818    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.3092155E-01 0.2533E-04 -0.3092155E-01 0.2533E-04  0.000    
   2     -0.3089563E-01 0.2536E-04 -0.3090862E-01 0.1792E-04 0.5231    
   3     -0.3094258E-01 0.2537E-04 -0.3091994E-01 0.1464E-04 0.8595    
   4     -0.3092548E-01 0.2537E-04 -0.3092132E-01 0.1268E-04 0.5849    
   5     -0.3094412E-01 0.2535E-04 -0.3092589E-01 0.1134E-04 0.6004    
   6     -0.3088855E-01 0.2534E-04 -0.3091967E-01 0.1035E-04 0.8418    
   7     -0.3091831E-01 0.2536E-04 -0.3091948E-01 0.9583E-05 0.7019    
   8     -0.3094605E-01 0.2537E-04 -0.3092280E-01 0.8964E-05 0.7389    
   9     -0.3094743E-01 0.2541E-04 -0.3092553E-01 0.8454E-05 0.7510    
  10     -0.3093083E-01 0.2536E-04 -0.3092606E-01 0.8020E-05 0.6719    
  11     -0.3088960E-01 0.2536E-04 -0.3092275E-01 0.7646E-05 0.7924    
  12     -0.3096523E-01 0.2539E-04 -0.3092630E-01 0.7321E-05 0.9541    
  13     -0.3089567E-01 0.2536E-04 -0.3092394E-01 0.7034E-05 0.9868    
  14     -0.3099827E-01 0.2539E-04 -0.3092927E-01 0.6779E-05  1.525    
  15     -0.3094871E-01 0.2537E-04 -0.3093056E-01 0.6549E-05  1.455    
  16     -0.3093505E-01 0.2536E-04 -0.3093084E-01 0.6341E-05  1.360    
  17     -0.3090345E-01 0.2537E-04 -0.3092923E-01 0.6152E-05  1.344    
  18     -0.3093456E-01 0.2533E-04 -0.3092953E-01 0.5978E-05  1.267    
  19     -0.3095787E-01 0.2538E-04 -0.3093102E-01 0.5819E-05  1.262    
  20     -0.3096195E-01 0.2539E-04 -0.3093257E-01 0.5672E-05  1.270    
   
   
 Integral Plus:   6.1482408431855207E-004 +-   1.0445328376804381E-317
 with chisq    =   1.2701754014497617     
  
  
  
    xq         Integral Plus                 error
   1900      0.614824084318552E-03      0.111714507767406E-04
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  26
   1      0.8051033E-04 0.2946E-04  0.8051033E-04 0.2946E-04  0.000    
   2      0.1032089E-03 0.8422E-05  0.1021338E-03 0.7372E-05 0.4278    
   3      0.1048132E-03 0.5267E-05  0.1040502E-03 0.4115E-05 0.2387    
   4      0.1029570E-03 0.4557E-05  0.1035258E-03 0.3016E-05 0.1650    
   5      0.1082755E-03 0.4401E-05  0.1052479E-03 0.2458E-05 0.3344    
   6      0.1084893E-03 0.4248E-05  0.1061586E-03 0.2113E-05 0.3554    
   7      0.1056885E-03 0.4019E-05  0.1060507E-03 0.1865E-05 0.2948    
   8      0.1065504E-03 0.3969E-05  0.1061472E-03 0.1684E-05 0.2520    
   9      0.1042590E-03 0.3953E-05  0.1058507E-03 0.1549E-05 0.2445    
  10      0.1028353E-03 0.4144E-05  0.1054826E-03 0.1451E-05 0.2689    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.1033526E-03 0.1255E-05  0.1033526E-03 0.1255E-05  0.000    
   2      0.1030692E-03 0.1254E-05  0.1032112E-03 0.8871E-06 0.2553E-01
   3      0.1043240E-03 0.1252E-05  0.1035883E-03 0.7239E-06 0.2774    
   4      0.1026928E-03 0.1247E-05  0.1033654E-03 0.6260E-06 0.3133    
   5      0.1040647E-03 0.1256E-05  0.1035061E-03 0.5603E-06 0.2969    
   6      0.1063311E-03 0.1268E-05  0.1039887E-03 0.5125E-06  1.096    
   7      0.1050512E-03 0.1260E-05  0.1041422E-03 0.4747E-06  1.014    
   8      0.1035921E-03 0.1254E-05  0.1040739E-03 0.4440E-06 0.8941    
   9      0.1063183E-03 0.1274E-05  0.1043263E-03 0.4193E-06  1.136    
  10      0.1044540E-03 0.1258E-05  0.1043391E-03 0.3977E-06  1.011    
  11      0.1032582E-03 0.1259E-05  0.1042428E-03 0.3793E-06 0.9772    
  12      0.1061894E-03 0.1258E-05  0.1044105E-03 0.3631E-06  1.091    
  13      0.1064969E-03 0.1262E-05  0.1045760E-03 0.3490E-06  1.215    
  14      0.1056429E-03 0.1264E-05  0.1046531E-03 0.3364E-06  1.172    
  15      0.1043895E-03 0.1256E-05  0.1046356E-03 0.3249E-06  1.091    
  16      0.1039883E-03 0.1263E-05  0.1045958E-03 0.3147E-06  1.035    
  17      0.1028744E-03 0.1248E-05  0.1044961E-03 0.3051E-06  1.081    
  18      0.1055260E-03 0.1263E-05  0.1045539E-03 0.2966E-06  1.054    
  19      0.1036923E-03 0.1242E-05  0.1045081E-03 0.2885E-06  1.021    
  20      0.1053694E-03 0.1263E-05  0.1045515E-03 0.2813E-06 0.9903    
   
   
 Integral Regular:   1.0455147007949793E-004 +-   2.8125498422101608E-007
 with chisq    =  0.99028349447388864     
  
  
  
    xq         Integral Regular                 error
   1900      0.104551470079498E-03      0.281254984221016E-06
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.8973533E-04 0.1213E-08  0.8973533E-04 0.1213E-08  0.000    
   2      0.8973674E-04 0.3034E-09  0.8973666E-04 0.2944E-09  1.276    
   3      0.8973650E-04 0.2657E-09  0.8973657E-04 0.1972E-09 0.7141    
   4      0.8973666E-04 0.2631E-09  0.8973661E-04 0.1578E-09 0.5012    
   5      0.8973633E-04 0.2635E-09  0.8973653E-04 0.1354E-09 0.5711    
   6      0.8973691E-04 0.2631E-09  0.8973661E-04 0.1204E-09 0.7854    
   7      0.8973624E-04 0.2646E-09  0.8973655E-04 0.1096E-09 0.9279    
   8      0.8973679E-04 0.2641E-09  0.8973659E-04 0.1012E-09 0.8991    
   9      0.8973659E-04 0.2671E-09  0.8973659E-04 0.9464E-10 0.7867    
  10      0.8973693E-04 0.2693E-09  0.8973662E-04 0.8929E-10 0.8576    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.8973669E-04 0.2755E-10  0.8973669E-04 0.2755E-10  0.000    
   2      0.8973667E-04 0.2754E-10  0.8973668E-04 0.1948E-10 0.2442    
   3      0.8973667E-04 0.2752E-10  0.8973668E-04 0.1590E-10 0.1800    
   4      0.8973671E-04 0.2753E-10  0.8973669E-04 0.1377E-10 0.4073    
   5      0.8973668E-04 0.2753E-10  0.8973668E-04 0.1231E-10 0.3110    
   6      0.8973665E-04 0.2753E-10  0.8973668E-04 0.1124E-10 0.5395    
   7      0.8973667E-04 0.2755E-10  0.8973668E-04 0.1041E-10 0.4710    
   8      0.8973662E-04 0.2751E-10  0.8973667E-04 0.9734E-11 0.9628    
   9      0.8973669E-04 0.2753E-10  0.8973667E-04 0.9177E-11 0.8937    
  10      0.8973668E-04 0.2754E-10  0.8973667E-04 0.8707E-11 0.8075    
  11      0.8973661E-04 0.2752E-10  0.8973667E-04 0.8301E-11  1.229    
  12      0.8973665E-04 0.2753E-10  0.8973667E-04 0.7948E-11  1.148    
  13      0.8973666E-04 0.2752E-10  0.8973666E-04 0.7635E-11  1.059    
  14      0.8973668E-04 0.2753E-10  0.8973667E-04 0.7358E-11 0.9873    
  15      0.8973659E-04 0.2753E-10  0.8973666E-04 0.7108E-11  1.380    
  16      0.8973664E-04 0.2754E-10  0.8973666E-04 0.6883E-11  1.343    
  17      0.8973664E-04 0.2755E-10  0.8973666E-04 0.6677E-11  1.306    
  18      0.8973664E-04 0.2753E-10  0.8973666E-04 0.6489E-11  1.266    
  19      0.8973664E-04 0.2753E-10  0.8973666E-04 0.6316E-11  1.226    
  20      0.8973666E-04 0.2753E-10  0.8973666E-04 0.6156E-11  1.165    
   
   
 Integral Delta:   8.9736656065851774E-005 +-   6.1562175887888928E-012
 with chisq    =   1.1648145266230607     
  
  
  
    xq         Integral Delta                 error
   1900      0.897366560658518E-04      0.615621758878889E-11
   
    xq              Plus                      regular                        delta                    combined PK                      error
