   100.00000000000000      -0.30967446040196300        1.1548114371524913E-002
   200.00000000000000       -1.2589649101499933E-002   1.2030684424509655E-003
   300.00000000000000       -1.7470057439841627E-003   2.9072557271158842E-004
   400.00000000000000        6.4829633412354191E-004   1.0082606933439322E-004
   500.00000000000000        5.2648656723329251E-004   4.2994341637165879E-005
   600.00000000000000        2.5583668166141059E-004   2.0986429811961815E-005
   700.00000000000000        1.5567622472152859E-004   1.1192074414037057E-005
   800.00000000000000        1.0684850709004184E-004   6.3635935602320581E-006
   900.00000000000000        7.3830568553409664E-005   3.8219065227961800E-006
   1000.0000000000000        4.9696711829226070E-005   2.3890139887511232E-006
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 
modification:
1. With linear mapping "usual"
2. 1/x/s12 term is there in PK_new.f  

This is complete result for PK
 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.9748281E-05 0.3668E-07  0.9748281E-05 0.3668E-07  0.000    
   2      0.9698941E-05 0.3654E-07  0.9723642E-05 0.2588E-07 0.9083    
   3      0.9702296E-05 0.3654E-07  0.9716530E-05 0.2112E-07 0.5683    
   4      0.9658892E-05 0.3649E-07  0.9702195E-05 0.1828E-07 0.9992    
   5      0.9629309E-05 0.3648E-07  0.9687740E-05 0.1634E-07  1.542    
   6      0.9680360E-05 0.3650E-07  0.9686509E-05 0.1492E-07  1.241    
   7      0.9702193E-05 0.3670E-07  0.9688738E-05 0.1382E-07  1.060    
   8      0.9716375E-05 0.3665E-07  0.9692196E-05 0.1293E-07 0.9791    
   9      0.9699260E-05 0.3660E-07  0.9692981E-05 0.1219E-07 0.8607    
  10      0.9718616E-05 0.3661E-07  0.9695552E-05 0.1157E-07 0.8139    
  11      0.9670834E-05 0.3651E-07  0.9693308E-05 0.1103E-07 0.7744    
  12      0.9681800E-05 0.3657E-07  0.9692351E-05 0.1056E-07 0.7123    
  13      0.9686569E-05 0.3652E-07  0.9691906E-05 0.1014E-07 0.6550    
  14      0.9750868E-05 0.3667E-07  0.9696143E-05 0.9775E-08 0.7908    
  15      0.9705844E-05 0.3670E-07  0.9696787E-05 0.9446E-08 0.7388    
  16      0.9714928E-05 0.3663E-07  0.9697922E-05 0.9147E-08 0.7048    
  17      0.9703775E-05 0.3668E-07  0.9698265E-05 0.8875E-08 0.6622    
  18      0.9690441E-05 0.3664E-07  0.9697832E-05 0.8625E-08 0.6258    
  19      0.9693823E-05 0.3660E-07  0.9697621E-05 0.8395E-08 0.5917    
  20      0.9753042E-05 0.3670E-07  0.9700408E-05 0.8184E-08 0.6755    
   
   
 Integral Delta:   9.7004078180072596E-006 +-   8.1839004051648417E-009
 with chisq    =  0.67550691704369525     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.4883184E-05 0.2620E-06  0.4883184E-05 0.2620E-06  0.000    
   2      0.4758756E-05 0.9084E-07  0.4772743E-05 0.8671E-07 0.2054    
   3      0.4516650E-05 0.7046E-07  0.4626607E-05 0.5565E-07  2.702    
   4      0.4687343E-05 0.6670E-07  0.4651317E-05 0.4278E-07  1.970    
   5      0.4661743E-05 0.6429E-07  0.4654468E-05 0.3566E-07  1.488    
   6      0.4634603E-05 0.6318E-07  0.4649776E-05 0.3109E-07  1.211    
   7      0.4725841E-05 0.6431E-07  0.4664351E-05 0.2798E-07  1.198    
   8      0.4595010E-05 0.6243E-07  0.4653171E-05 0.2556E-07  1.175    
   9      0.4655083E-05 0.6323E-07  0.4653436E-05 0.2370E-07  1.029    
  10      0.4619284E-05 0.6256E-07  0.4649248E-05 0.2217E-07 0.9457    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.4695620E-05 0.1868E-07  0.4695620E-05 0.1868E-07  0.000    
   2      0.4651156E-05 0.1858E-07  0.4673478E-05 0.1317E-07  2.848    
   3      0.4702582E-05 0.1869E-07  0.4683219E-05 0.1077E-07  2.231    
   4      0.4638559E-05 0.1859E-07  0.4672157E-05 0.9318E-08  2.921    
   5      0.4667151E-05 0.1858E-07  0.4671153E-05 0.8330E-08  2.207    
   6      0.4682943E-05 0.1868E-07  0.4673117E-05 0.7607E-08  1.830    
   7      0.4658989E-05 0.1859E-07  0.4671101E-05 0.7040E-08  1.609    
   8      0.4684542E-05 0.1868E-07  0.4672781E-05 0.6588E-08  1.443    
   9      0.4697550E-05 0.1876E-07  0.4675526E-05 0.6216E-08  1.457    
  10      0.4727560E-05 0.1876E-07  0.4680779E-05 0.5900E-08  2.076    
  11      0.4680209E-05 0.1865E-07  0.4680727E-05 0.5626E-08  1.869    
  12      0.4644854E-05 0.1860E-07  0.4677762E-05 0.5385E-08  2.007    
  13      0.4640666E-05 0.1857E-07  0.4674927E-05 0.5172E-08  2.144    
  14      0.4651533E-05 0.1863E-07  0.4673269E-05 0.4983E-08  2.093    
  15      0.4681059E-05 0.1862E-07  0.4673791E-05 0.4814E-08  1.954    
  16      0.4696673E-05 0.1866E-07  0.4675232E-05 0.4661E-08  1.918    
  17      0.4711738E-05 0.1873E-07  0.4677393E-05 0.4523E-08  2.023    
  18      0.4677701E-05 0.1865E-07  0.4677411E-05 0.4396E-08  1.904    
  19      0.4674159E-05 0.1866E-07  0.4677240E-05 0.4279E-08  1.800    
  20      0.4664448E-05 0.1863E-07  0.4676602E-05 0.4170E-08  1.729    
   
   
 Integral Delta:   4.6766022426654652E-006 +-   4.1700518842524360E-009
 with chisq    =   1.7291859569676660     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2244478E-05 0.1239E-06  0.2244478E-05 0.1239E-06  0.000    
   2      0.2512316E-05 0.4896E-07  0.2482618E-05 0.4377E-07  3.691    
   3      0.2391072E-05 0.3800E-07  0.2430249E-05 0.2867E-07  3.089    
   4      0.2432334E-05 0.3581E-07  0.2431083E-05 0.2232E-07  2.040    
   5      0.2475278E-05 0.3491E-07  0.2444499E-05 0.1875E-07  1.803    
   6      0.2448219E-05 0.3484E-07  0.2445354E-05 0.1650E-07  1.437    
   7      0.2429133E-05 0.3439E-07  0.2442299E-05 0.1487E-07  1.227    
   8      0.2405166E-05 0.3422E-07  0.2436463E-05 0.1364E-07  1.193    
   9      0.2426826E-05 0.3467E-07  0.2435163E-05 0.1269E-07  1.052    
  10      0.2426354E-05 0.3471E-07  0.2434119E-05 0.1192E-07 0.9406    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.2454023E-05 0.1026E-07  0.2454023E-05 0.1026E-07  0.000    
   2      0.2463903E-05 0.1029E-07  0.2458966E-05 0.7266E-08 0.4622    
   3      0.2460412E-05 0.1028E-07  0.2459448E-05 0.5934E-08 0.2376    
   4      0.2445262E-05 0.1024E-07  0.2455913E-05 0.5134E-08 0.6349    
   5      0.2460081E-05 0.1025E-07  0.2456751E-05 0.4591E-08 0.5090    
   6      0.2444567E-05 0.1024E-07  0.2454731E-05 0.4189E-08 0.6419    
   7      0.2453719E-05 0.1027E-07  0.2454586E-05 0.3879E-08 0.5364    
   8      0.2465035E-05 0.1026E-07  0.2455903E-05 0.3628E-08 0.5897    
   9      0.2445963E-05 0.1022E-07  0.2454798E-05 0.3419E-08 0.6208    
  10      0.2463080E-05 0.1026E-07  0.2455632E-05 0.3244E-08 0.6170    
  11      0.2454036E-05 0.1023E-07  0.2455486E-05 0.3092E-08 0.5576    
  12      0.2450266E-05 0.1024E-07  0.2455052E-05 0.2960E-08 0.5286    
  13      0.2456812E-05 0.1025E-07  0.2455188E-05 0.2844E-08 0.4868    
  14      0.2451884E-05 0.1025E-07  0.2454952E-05 0.2740E-08 0.4568    
  15      0.2445500E-05 0.1025E-07  0.2454326E-05 0.2647E-08 0.4808    
  16      0.2469027E-05 0.1031E-07  0.2455246E-05 0.2564E-08 0.5770    
  17      0.2448498E-05 0.1024E-07  0.2454850E-05 0.2487E-08 0.5665    
  18      0.2480560E-05 0.1033E-07  0.2456288E-05 0.2418E-08 0.8836    
  19      0.2451778E-05 0.1024E-07  0.2456050E-05 0.2353E-08 0.8448    
  20      0.2476685E-05 0.1029E-07  0.2457092E-05 0.2294E-08  1.004    
   
   
 Integral Delta:   2.4570917147817724E-006 +-   2.2943083683279223E-009
 with chisq    =   1.0036485079892470     
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1291831E-05 0.6688E-07  0.1291831E-05 0.6688E-07  0.000    
   2      0.1364056E-05 0.2725E-07  0.1354694E-05 0.2476E-07 0.9598    
   3      0.1338483E-05 0.2169E-07  0.1345461E-05 0.1629E-07 0.5989    
   4      0.1339669E-05 0.2033E-07  0.1343180E-05 0.1270E-07 0.4147    
   5      0.1380735E-05 0.2054E-07  0.1354096E-05 0.1077E-07 0.9331    
   6      0.1386764E-05 0.2024E-07  0.1361674E-05 0.9492E-08  1.160    
   7      0.1322416E-05 0.1964E-07  0.1354492E-05 0.8555E-08  1.497    
   8      0.1360340E-05 0.1976E-07  0.1355431E-05 0.7848E-08  1.291    
   9      0.1360425E-05 0.1980E-07  0.1356120E-05 0.7294E-08  1.134    
  10      0.1362858E-05 0.1984E-07  0.1356936E-05 0.6845E-08  1.018    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.1357182E-05 0.5930E-08  0.1357182E-05 0.5930E-08  0.000    
   2      0.1376546E-05 0.5977E-08  0.1366925E-05 0.4210E-08  5.288    
   3      0.1370550E-05 0.5952E-08  0.1368138E-05 0.3437E-08  2.763    
   4      0.1358619E-05 0.5913E-08  0.1365759E-05 0.2972E-08  2.490    
   5      0.1370669E-05 0.5954E-08  0.1366744E-05 0.2659E-08  2.001    
   6      0.1364444E-05 0.5947E-08  0.1366362E-05 0.2427E-08  1.627    
   7      0.1368280E-05 0.5956E-08  0.1366636E-05 0.2248E-08  1.370    
   8      0.1375251E-05 0.5955E-08  0.1367722E-05 0.2103E-08  1.437    
   9      0.1364227E-05 0.5959E-08  0.1367337E-05 0.1983E-08  1.296    
  10      0.1372399E-05 0.5961E-08  0.1367845E-05 0.1882E-08  1.224    
  11      0.1376769E-05 0.5953E-08  0.1368665E-05 0.1794E-08  1.306    
  12      0.1366105E-05 0.5938E-08  0.1368451E-05 0.1717E-08  1.203    
  13      0.1372277E-05 0.5951E-08  0.1368747E-05 0.1650E-08  1.135    
  14      0.1364193E-05 0.5952E-08  0.1368424E-05 0.1590E-08  1.089    
  15      0.1370641E-05 0.5948E-08  0.1368572E-05 0.1536E-08  1.021    
  16      0.1354456E-05 0.5922E-08  0.1367699E-05 0.1487E-08  1.302    
  17      0.1362413E-05 0.5925E-08  0.1367388E-05 0.1442E-08  1.268    
  18      0.1374956E-05 0.5957E-08  0.1367812E-05 0.1402E-08  1.283    
  19      0.1369416E-05 0.5961E-08  0.1367896E-05 0.1365E-08  1.216    
  20      0.1372232E-05 0.5942E-08  0.1368115E-05 0.1330E-08  1.178    
   
   
 Integral Delta:   1.3681146592715450E-006 +-   1.3299357988203314E-009
 with chisq    =   1.1780756194513859     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.7467327E-06 0.3848E-07  0.7467327E-06 0.3848E-07  0.000    
   2      0.8113498E-06 0.1600E-07  0.8030985E-06 0.1436E-07  2.256    
   3      0.7945393E-06 0.1307E-07  0.7983378E-06 0.9626E-08  1.211    
   4      0.8048302E-06 0.1238E-07  0.8008604E-06 0.7576E-08 0.8555    
   5      0.8148156E-06 0.1227E-07  0.8048878E-06 0.6431E-08 0.8751    
   6      0.8062515E-06 0.1222E-07  0.8051903E-06 0.5686E-08 0.6987    
   7      0.7796695E-06 0.1182E-07  0.8005594E-06 0.5129E-08  1.199    
   8      0.8142622E-06 0.1205E-07  0.8027500E-06 0.4716E-08  1.183    
   9      0.8177044E-06 0.1214E-07  0.8048002E-06 0.4394E-08  1.200    
  10      0.8003186E-06 0.1205E-07  0.8042728E-06 0.4128E-08  1.080    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.8011586E-06 0.3579E-08  0.8011586E-06 0.3579E-08  0.000    
   2      0.8014578E-06 0.3588E-08  0.8013079E-06 0.2534E-08 0.3486E-02
   3      0.8059065E-06 0.3591E-08  0.8028480E-06 0.2070E-08 0.5511    
   4      0.8048756E-06 0.3595E-08  0.8033549E-06 0.1794E-08 0.4468    
   5      0.7969995E-06 0.3577E-08  0.8020934E-06 0.1604E-08 0.9607    
   6      0.7997734E-06 0.3593E-08  0.8017098E-06 0.1465E-08 0.8386    
   7      0.8018349E-06 0.3594E-08  0.8017276E-06 0.1356E-08 0.6990    
   8      0.8021987E-06 0.3588E-08  0.8017865E-06 0.1269E-08 0.6012    
   9      0.8007723E-06 0.3579E-08  0.8016736E-06 0.1196E-08 0.5351    
  10      0.8025242E-06 0.3585E-08  0.8017589E-06 0.1134E-08 0.4812    
  11      0.8023821E-06 0.3589E-08  0.8018156E-06 0.1082E-08 0.4357    
  12      0.7964729E-06 0.3574E-08  0.8013728E-06 0.1035E-08 0.5806    
  13      0.8078903E-06 0.3607E-08  0.8018763E-06 0.9951E-09 0.7864    
  14      0.8015179E-06 0.3593E-08  0.8018508E-06 0.9590E-09 0.7267    
  15      0.8042836E-06 0.3602E-08  0.8020127E-06 0.9267E-09 0.7051    
  16      0.7977290E-06 0.3580E-08  0.8017464E-06 0.8971E-09 0.7471    
  17      0.8057021E-06 0.3606E-08  0.8019791E-06 0.8706E-09 0.7714    
  18      0.8099251E-06 0.3608E-08  0.8024246E-06 0.8463E-09 0.9997    
  19      0.8117116E-06 0.3610E-08  0.8029191E-06 0.8240E-09  1.299    
  20      0.8002164E-06 0.3575E-08  0.8027836E-06 0.8029E-09  1.259    
   
   
 Integral Delta:   8.0278362775930952E-007 +-   8.0292893140886966E-010
 with chisq    =   1.2592125940837768     
  
  
  
    xq         Integral Delta                 error
    100      0.209767162872675E-01      0.738540869095658E-05
    200      0.123013746238970E-02      0.640252541131976E-06
    300      0.218500425062870E-03      0.138041326798437E-06
    400      0.617372698414186E-04      0.442080828810894E-07
    500      0.225496562741189E-04      0.178040822392851E-07
    600      0.970040781800726E-05      0.818390040516484E-08
    700      0.467660224266547E-05      0.417005188425244E-08
    800      0.245709171478177E-05      0.229430836832792E-08
    900      0.136811465927154E-05      0.132993579882033E-08
   1000      0.802783627759310E-06      0.802928931408870E-09
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100     -0.383576588972782E+00      0.529254122835511E-01      0.209767162872675E-01     -0.309674460401963E+00      0.115481143715249E-01
    200     -0.169087961680287E-01      0.308900960413908E-02      0.123013746238970E-02     -0.125896491014999E-01      0.120306844245097E-02
    300     -0.251119620035754E-02      0.545690031310511E-03      0.218500425062870E-03     -0.174700574398416E-02      0.290725572711588E-03
    400      0.433332706589866E-03      0.153226357692257E-03      0.617372698414186E-04      0.648296334123542E-03      0.100826069334393E-03
    500      0.448339351362990E-03      0.555975595961837E-04      0.225496562741189E-04      0.526486567233293E-03      0.429943416371659E-04
    600      0.222315461638913E-03      0.238208122044905E-04      0.970040781800726E-05      0.255836681661411E-03      0.209864298119618E-04
    700      0.139625197580361E-03      0.113744248985018E-04      0.467660224266547E-05      0.155676224721529E-03      0.111920744140371E-04
    800      0.984767982673289E-04      0.591461710793115E-05      0.245709171478177E-05      0.106848507090042E-03      0.636359356023206E-05
    900      0.691906816942656E-04      0.327177219987257E-05      0.136811465927154E-05      0.738305685534097E-04      0.382190652279618E-05
   1000      0.469920487271001E-04      0.190187947436662E-05      0.802783627759310E-06      0.496967118292261E-04      0.238901398875112E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
