 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.9260027E-07 0.8159E-08  0.9260027E-07 0.8159E-08  0.000    
   2      0.9345952E-07 0.2047E-08  0.9340951E-07 0.1977E-08 0.1035E-01
   3      0.9374582E-07 0.1676E-08  0.9360651E-07 0.1276E-08 0.1358E-01
   4      0.9248238E-07 0.1589E-08  0.9317042E-07 0.9961E-09 0.1099    
   5      0.9329619E-07 0.1582E-08  0.9320626E-07 0.8427E-09 0.8347E-01
   6      0.9299352E-07 0.1560E-08  0.9315831E-07 0.7415E-09 0.6968E-01
   7      0.9301163E-07 0.1555E-08  0.9313119E-07 0.6694E-09 0.5929E-01
   8      0.9200377E-07 0.1568E-08  0.9296074E-07 0.6158E-09 0.1124    
   9      0.9085863E-07 0.1554E-08  0.9268636E-07 0.5728E-09 0.2899    
  10      0.9234006E-07 0.1555E-08  0.9264527E-07 0.5375E-09 0.2627    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.9196284E-07 0.4904E-09  0.9196284E-07 0.4904E-09  0.000    
   2      0.9242122E-07 0.4889E-09  0.9219384E-07 0.3462E-09 0.4382    
   3      0.9276320E-07 0.4885E-09  0.9238578E-07 0.2825E-09 0.6722    
   4      0.9231581E-07 0.4899E-09  0.9236834E-07 0.2447E-09 0.4534    
   5      0.9244947E-07 0.4894E-09  0.9238459E-07 0.2189E-09 0.3454    
   6      0.9245698E-07 0.4908E-09  0.9239662E-07 0.1999E-09 0.2799    
   7      0.9216269E-07 0.4901E-09  0.9236339E-07 0.1851E-09 0.2658    
   8      0.9286441E-07 0.4933E-09  0.9242580E-07 0.1733E-09 0.3578    
   9      0.9222548E-07 0.4916E-09  0.9240375E-07 0.1634E-09 0.3316    
  10      0.9167820E-07 0.4905E-09  0.9233226E-07 0.1551E-09 0.5113    
  11      0.9271500E-07 0.4939E-09  0.9236687E-07 0.1479E-09 0.5148    
  12      0.9242273E-07 0.4904E-09  0.9237153E-07 0.1416E-09 0.4691    
  13      0.9172557E-07 0.4890E-09  0.9232217E-07 0.1360E-09 0.5631    
  14      0.9247542E-07 0.4911E-09  0.9233313E-07 0.1311E-09 0.5266    
  15      0.9262745E-07 0.4915E-09  0.9235279E-07 0.1267E-09 0.5128    
  16      0.9150735E-07 0.4902E-09  0.9230078E-07 0.1226E-09 0.6621    
  17      0.9178168E-07 0.4890E-09  0.9227038E-07 0.1190E-09 0.6867    
  18      0.9273122E-07 0.4889E-09  0.9229638E-07 0.1156E-09 0.6957    
  19      0.9222793E-07 0.4949E-09  0.9229285E-07 0.1126E-09 0.6582    
  20      0.9226982E-07 0.4949E-09  0.9229172E-07 0.1098E-09 0.6236    
   
   
 Integral Regular:   9.2291715120626970E-008 +-   1.0975686000898986E-010
 with chisq    =  0.62363407041710106     
  
  
  
    xq         Integral Regular                 error
   1600      0.922917151206270E-07      0.109756860008990E-09
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.6141221E-07 0.1242E-12  0.6141221E-07 0.1242E-12  0.000    
   2      0.6141211E-07 0.1952E-13  0.6141212E-07 0.1928E-13 0.6280    
   3      0.6141210E-07 0.1458E-13  0.6141211E-07 0.1163E-13 0.4988    
   4      0.6141210E-07 0.1413E-13  0.6141210E-07 0.8980E-14 0.4500    
   5      0.6141210E-07 0.1411E-13  0.6141210E-07 0.7575E-14 0.3574    
   6      0.6141210E-07 0.1409E-13  0.6141210E-07 0.6672E-14 0.2835    
   7      0.6141209E-07 0.1410E-13  0.6141210E-07 0.6031E-14 0.3217    
   8      0.6141209E-07 0.1414E-13  0.6141210E-07 0.5547E-14 0.2966    
   9      0.6141209E-07 0.1420E-13  0.6141210E-07 0.5167E-14 0.3103    
  10      0.6141208E-07 0.1430E-13  0.6141209E-07 0.4860E-14 0.3378    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   96827528.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.6141209E-07 0.1449E-14  0.6141209E-07 0.1449E-14  0.000    
   2      0.6141209E-07 0.1449E-14  0.6141209E-07 0.1025E-14-0.7512    
   3      0.6141209E-07 0.1449E-14  0.6141209E-07 0.8367E-15-0.5634    
   4      0.6141209E-07 0.1449E-14  0.6141209E-07 0.7246E-15  0.000    
   5      0.6141209E-07 0.1449E-14  0.6141209E-07 0.6481E-15 0.4695    
   6      0.6141209E-07 0.1450E-14  0.6141209E-07 0.5917E-15 0.9013    
   7      0.6141209E-07 0.1449E-14  0.6141209E-07 0.5478E-15 0.4382    
   8      0.6141209E-07 0.1449E-14  0.6141209E-07 0.5124E-15 0.8585    
   9      0.6141209E-07 0.1449E-14  0.6141209E-07 0.4831E-15  1.268    
  10      0.6141209E-07 0.1449E-14  0.6141209E-07 0.4583E-15 0.8346    
  11      0.6141209E-07 0.1449E-14  0.6141209E-07 0.4370E-15  1.239    
  12      0.6141209E-07 0.1449E-14  0.6141209E-07 0.4184E-15 0.8195    
  13      0.6141209E-07 0.1449E-14  0.6141209E-07 0.4019E-15  1.628    
  14      0.6141209E-07 0.1449E-14  0.6141209E-07 0.3873E-15  1.618    
  15      0.6141209E-07 0.1449E-14  0.6141209E-07 0.3742E-15  1.207    
  16      0.6141209E-07 0.1449E-14  0.6141209E-07 0.3623E-15  1.202    
  17      0.6141209E-07 0.1449E-14  0.6141209E-07 0.3515E-15  1.197    
  18      0.6141209E-07 0.1449E-14  0.6141209E-07 0.3416E-15  1.591    
  19      0.6141209E-07 0.1449E-14  0.6141209E-07 0.3325E-15  1.586    
  20      0.6141209E-07 0.1449E-14  0.6141209E-07 0.3241E-15  1.186    
   
   
 Integral Delta:   6.1412089203625767E-008 +-   3.2406105908892003E-016
 with chisq    =   1.1860811212446474     
  
  
  
    xq         Integral Delta                 error
   1600      0.614120892036258E-07      0.324061059088920E-15
   
    xq              Plus                      regular                        delta                    combined PK                      error
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_00/PK6.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.3512301E-05 0.3993E-07 -0.3512301E-05 0.3993E-07  0.000    
   2     -0.3532230E-05 0.1674E-07 -0.3529279E-05 0.1541E-07 0.2110    
   3     -0.3540563E-05 0.1473E-07 -0.3535204E-05 0.1064E-07 0.2454    
   4     -0.3529199E-05 0.1435E-07 -0.3533074E-05 0.8546E-08 0.2013    
   5     -0.3541139E-05 0.1425E-07 -0.3535218E-05 0.7327E-08 0.2099    
   6     -0.3539751E-05 0.1418E-07 -0.3536177E-05 0.6509E-08 0.1839    
   7     -0.3551426E-05 0.1420E-07 -0.3538848E-05 0.5916E-08 0.3130    
   8     -0.3533399E-05 0.1421E-07 -0.3538044E-05 0.5462E-08 0.2862    
   9     -0.3529199E-05 0.1429E-07 -0.3536920E-05 0.5102E-08 0.2922    
  10     -0.3528850E-05 0.1438E-07 -0.3536021E-05 0.4809E-08 0.2908    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.3539149E-05 0.4501E-08 -0.3539149E-05 0.4501E-08  0.000    
   2     -0.3531298E-05 0.4497E-08 -0.3535228E-05 0.3181E-08  1.522    
   3     -0.3547207E-05 0.4507E-08 -0.3539230E-05 0.2599E-08  3.122    
   4     -0.3538107E-05 0.4501E-08 -0.3538949E-05 0.2251E-08  2.098    
   5     -0.3539298E-05 0.4503E-08 -0.3539019E-05 0.2013E-08  1.574    
   6     -0.3543199E-05 0.4503E-08 -0.3539717E-05 0.1838E-08  1.403    
   7     -0.3537491E-05 0.4502E-08 -0.3539399E-05 0.1702E-08  1.204    
   8     -0.3541295E-05 0.4502E-08 -0.3539636E-05 0.1592E-08  1.054    
   9     -0.3534839E-05 0.4500E-08 -0.3539104E-05 0.1501E-08  1.049    
  10     -0.3534835E-05 0.4499E-08 -0.3538678E-05 0.1424E-08  1.022    
  11     -0.3540070E-05 0.4501E-08 -0.3538804E-05 0.1357E-08 0.9286    
  12     -0.3542618E-05 0.4503E-08 -0.3539123E-05 0.1300E-08 0.9039    
  13     -0.3527949E-05 0.4493E-08 -0.3538265E-05 0.1248E-08  1.302    
  14     -0.3538036E-05 0.4499E-08 -0.3538249E-05 0.1203E-08  1.202    
  15     -0.3536863E-05 0.4499E-08 -0.3538156E-05 0.1162E-08  1.123    
  16     -0.3534731E-05 0.4500E-08 -0.3537942E-05 0.1125E-08  1.084    
  17     -0.3538772E-05 0.4499E-08 -0.3537991E-05 0.1092E-08  1.018    
  18     -0.3537005E-05 0.4504E-08 -0.3537937E-05 0.1061E-08 0.9611    
  19     -0.3531790E-05 0.4496E-08 -0.3537614E-05 0.1032E-08  1.006    
  20     -0.3539844E-05 0.4502E-08 -0.3537725E-05 0.1006E-08 0.9652    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.3585424E-05 0.4026E-07 -0.3585424E-05 0.4026E-07  0.000    
   2     -0.3565217E-05 0.1709E-07 -0.3568332E-05 0.1576E-07 0.2142    
   3     -0.3562264E-05 0.1500E-07 -0.3565159E-05 0.1087E-07 0.1462    
   4     -0.3583855E-05 0.1464E-07 -0.3571840E-05 0.8726E-08 0.4488    
   5     -0.3566989E-05 0.1453E-07 -0.3570558E-05 0.7481E-08 0.3573    
   6     -0.3569188E-05 0.1446E-07 -0.3570269E-05 0.6645E-08 0.2873    
   7     -0.3583223E-05 0.1449E-07 -0.3572531E-05 0.6040E-08 0.3497    
   8     -0.3580410E-05 0.1451E-07 -0.3573699E-05 0.5576E-08 0.3356    
   9     -0.3606549E-05 0.1465E-07 -0.3577920E-05 0.5210E-08 0.8495    
  10     -0.3567390E-05 0.1470E-07 -0.3576751E-05 0.4911E-08 0.8060    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.3592203E-05 0.4612E-08 -0.3592203E-05 0.4612E-08  0.000    
   2     -0.3581320E-05 0.4603E-08 -0.3586768E-05 0.3258E-08  2.790    
   3     -0.3588400E-05 0.4604E-08 -0.3587313E-05 0.2659E-08  1.436    
   4     -0.3588998E-05 0.4607E-08 -0.3587734E-05 0.2303E-08 0.9908    
   5     -0.3584551E-05 0.4601E-08 -0.3587097E-05 0.2060E-08 0.8390    
   6     -0.3579361E-05 0.4602E-08 -0.3585811E-05 0.1880E-08  1.141    
   7     -0.3577363E-05 0.4598E-08 -0.3584606E-05 0.1740E-08  1.432    
   8     -0.3585847E-05 0.4608E-08 -0.3584761E-05 0.1628E-08  1.236    
   9     -0.3581451E-05 0.4601E-08 -0.3584393E-05 0.1535E-08  1.140    
  10     -0.3585335E-05 0.4604E-08 -0.3584487E-05 0.1456E-08  1.017    
  11     -0.3580881E-05 0.4600E-08 -0.3584160E-05 0.1388E-08 0.9713    
  12     -0.3588275E-05 0.4605E-08 -0.3584503E-05 0.1329E-08 0.9495    
  13     -0.3581892E-05 0.4596E-08 -0.3584302E-05 0.1277E-08 0.8953    
  14     -0.3586182E-05 0.4606E-08 -0.3584436E-05 0.1230E-08 0.8383    
  15     -0.3584903E-05 0.4602E-08 -0.3584467E-05 0.1189E-08 0.7791    
  16     -0.3588585E-05 0.4609E-08 -0.3584725E-05 0.1151E-08 0.7770    
  17     -0.3580368E-05 0.4601E-08 -0.3584469E-05 0.1116E-08 0.7812    
  18     -0.3585383E-05 0.4607E-08 -0.3584520E-05 0.1085E-08 0.7374    
  19     -0.3574946E-05 0.4597E-08 -0.3584017E-05 0.1056E-08 0.9238    
  20     -0.3582208E-05 0.4601E-08 -0.3583926E-05 0.1029E-08 0.8829    
   
   
 Integral Plus:   4.6201345454311824E-008 +-   1.6433117446325701E-319
 with chisq    =  0.88294104784516680     
  
  
  
    xq         Integral Plus                 error
   1900      0.462013454543118E-07      0.203566537961084E-08
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.3181976E-07 0.2649E-08  0.3181976E-07 0.2649E-08  0.000    
   2      0.3154432E-07 0.7332E-09  0.3156424E-07 0.7093E-09 0.1012E-01
   3      0.3160653E-07 0.5773E-09  0.3158963E-07 0.4480E-09 0.6136E-02
   4      0.3368834E-07 0.5786E-09  0.3243839E-07 0.3514E-09  2.867    
   5      0.3051108E-07 0.5455E-09  0.3191465E-07 0.2969E-09  4.280    
   6      0.3134934E-07 0.5544E-09  0.3179176E-07 0.2619E-09  3.601    
   7      0.3182327E-07 0.5554E-09  0.3179751E-07 0.2369E-09  2.999    
   8      0.3053326E-07 0.5465E-09  0.3161062E-07 0.2176E-09  3.203    
   9      0.3118250E-07 0.5534E-09  0.3155466E-07 0.2026E-09  2.875    
  10      0.3169051E-07 0.5525E-09  0.3157087E-07 0.1902E-09  2.559    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.3108907E-07 0.1725E-09  0.3108907E-07 0.1725E-09  0.000    
   2      0.3161941E-07 0.1741E-09  0.3135623E-07 0.1225E-09  4.682    
   3      0.3141484E-07 0.1735E-09  0.3137579E-07 0.1001E-09  2.376    
   4      0.3126495E-07 0.1731E-09  0.3134817E-07 0.8666E-10  1.689    
   5      0.3154715E-07 0.1737E-09  0.3138821E-07 0.7755E-10  1.528    
   6      0.3154177E-07 0.1737E-09  0.3141394E-07 0.7081E-10  1.352    
   7      0.3149933E-07 0.1738E-09  0.3142615E-07 0.6558E-10  1.160    
   8      0.3145059E-07 0.1737E-09  0.3142921E-07 0.6135E-10 0.9966    
   9      0.3150621E-07 0.1747E-09  0.3143770E-07 0.5788E-10 0.8933    
  10      0.3153559E-07 0.1751E-09  0.3144740E-07 0.5496E-10 0.8250    
  11      0.3141065E-07 0.1737E-09  0.3144406E-07 0.5240E-10 0.7467    
  12      0.3131429E-07 0.1728E-09  0.3143322E-07 0.5014E-10 0.7259    
  13      0.3130984E-07 0.1728E-09  0.3142370E-07 0.4816E-10 0.7048    
  14      0.3124640E-07 0.1729E-09  0.3141107E-07 0.4639E-10 0.7254    
  15      0.3132191E-07 0.1734E-09  0.3140515E-07 0.4481E-10 0.6914    
  16      0.3138882E-07 0.1733E-09  0.3140413E-07 0.4339E-10 0.6459    
  17      0.3091453E-07 0.1728E-09  0.3137595E-07 0.4208E-10  1.066    
  18      0.3145216E-07 0.1738E-09  0.3138019E-07 0.4090E-10  1.013    
  19      0.3136627E-07 0.1729E-09  0.3137945E-07 0.3980E-10 0.9574    
  20      0.3129280E-07 0.1731E-09  0.3137512E-07 0.3879E-10 0.9197    
   
   
 Integral Regular:   3.1375120613216834E-008 +-   3.8790146331108266E-011
 with chisq    =  0.91973882098924498     
  
  
  
    xq         Integral Regular                 error
   1900      0.313751206132168E-07      0.387901463311083E-10
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.2163764E-07 0.3111E-13  0.2163764E-07 0.3111E-13  0.000    
   2      0.2163761E-07 0.6375E-14  0.2163761E-07 0.6245E-14  1.029    
   3      0.2163760E-07 0.4860E-14  0.2163761E-07 0.3835E-14 0.7943    
   4      0.2163760E-07 0.4740E-14  0.2163760E-07 0.2982E-14 0.6248    
   5      0.2163760E-07 0.4738E-14  0.2163760E-07 0.2524E-14 0.4722    
   6      0.2163760E-07 0.4734E-14  0.2163760E-07 0.2227E-14 0.4016    
   7      0.2163760E-07 0.4737E-14  0.2163760E-07 0.2015E-14 0.4087    
   8      0.2163760E-07 0.4751E-14  0.2163760E-07 0.1855E-14 0.3642    
   9      0.2163760E-07 0.4768E-14  0.2163760E-07 0.1729E-14 0.3834    
  10      0.2163760E-07 0.4802E-14  0.2163760E-07 0.1627E-14 0.3809    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   96827528.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.2163760E-07 0.4866E-15  0.2163760E-07 0.4866E-15  0.000    
   2      0.2163760E-07 0.4867E-15  0.2163760E-07 0.3441E-15  0.000    
   3      0.2163760E-07 0.4866E-15  0.2163760E-07 0.2810E-15  1.249    
   4      0.2163760E-07 0.4866E-15  0.2163760E-07 0.2433E-15  0.000    
   5      0.2163760E-07 0.4867E-15  0.2163760E-07 0.2176E-15 0.5205    
   6      0.2163760E-07 0.4867E-15  0.2163760E-07 0.1987E-15 0.9993    
   7      0.2163760E-07 0.4866E-15  0.2163760E-07 0.1839E-15 0.4858    
   8      0.2163760E-07 0.4867E-15  0.2163760E-07 0.1721E-15  0.000    
   9      0.2163760E-07 0.4866E-15  0.2163760E-07 0.1622E-15 0.9369    
  10      0.2163760E-07 0.4866E-15  0.2163760E-07 0.1539E-15 0.4626    
  11      0.2163760E-07 0.4866E-15  0.2163760E-07 0.1467E-15 0.9161    
  12      0.2163760E-07 0.4866E-15  0.2163760E-07 0.1405E-15 0.4543    
  13      0.2163760E-07 0.4867E-15  0.2163760E-07 0.1350E-15 0.4511    
  14      0.2163760E-07 0.4867E-15  0.2163760E-07 0.1301E-15 0.8968    
  15      0.2163760E-07 0.4867E-15  0.2163760E-07 0.1257E-15 0.4461    
  16      0.2163760E-07 0.4866E-15  0.2163760E-07 0.1217E-15  0.000    
  17      0.2163760E-07 0.4866E-15  0.2163760E-07 0.1180E-15  0.000    
  18      0.2163760E-07 0.4867E-15  0.2163760E-07 0.1147E-15  0.000    
  19      0.2163760E-07 0.4866E-15  0.2163760E-07 0.1116E-15 0.8790    
  20      0.2163760E-07 0.4866E-15  0.2163760E-07 0.1088E-15 0.4383    
   
   
 Integral Delta:   2.1637600445869822E-008 +-   1.0881574547320305E-016
 with chisq    =  0.43830190913138728     
  
  
  
    xq         Integral Delta                 error
   1900      0.216376004458698E-07      0.108815745473203E-15
   
    xq              Plus                      regular                        delta                    combined PK                      error
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_00/PK7.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1377476E-05 0.1529E-07 -0.1377476E-05 0.1529E-07  0.000    
   2     -0.1360413E-05 0.6437E-08 -0.1363036E-05 0.5958E-08  1.067    
   3     -0.1358089E-05 0.5756E-08 -0.1360497E-05 0.4146E-08 0.7143    
   4     -0.1372563E-05 0.5683E-08 -0.1364716E-05 0.3348E-08  1.460    
   5     -0.1366996E-05 0.5624E-08 -0.1365312E-05 0.2877E-08  1.125    
   6     -0.1363537E-05 0.5618E-08 -0.1364945E-05 0.2561E-08 0.9166    
   7     -0.1369362E-05 0.5624E-08 -0.1365706E-05 0.2330E-08 0.8488    
   8     -0.1381198E-05 0.5699E-08 -0.1367966E-05 0.2157E-08  1.644    
   9     -0.1366808E-05 0.5662E-08 -0.1367819E-05 0.2015E-08  1.443    
  10     -0.1365468E-05 0.5700E-08 -0.1367559E-05 0.1900E-08  1.300    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1365598E-05 0.1784E-08 -0.1365598E-05 0.1784E-08  0.000    
   2     -0.1360458E-05 0.1780E-08 -0.1363033E-05 0.1260E-08  4.160    
   3     -0.1366275E-05 0.1785E-08 -0.1364114E-05 0.1029E-08  3.179    
   4     -0.1363487E-05 0.1781E-08 -0.1363957E-05 0.8913E-09  2.151    
   5     -0.1361148E-05 0.1781E-08 -0.1363397E-05 0.7971E-09  2.111    
   6     -0.1363760E-05 0.1783E-08 -0.1363457E-05 0.7277E-09  1.695    
   7     -0.1365257E-05 0.1784E-08 -0.1363715E-05 0.6738E-09  1.558    
   8     -0.1364872E-05 0.1783E-08 -0.1363859E-05 0.6303E-09  1.388    
   9     -0.1361181E-05 0.1781E-08 -0.1363562E-05 0.5942E-09  1.465    
  10     -0.1363995E-05 0.1781E-08 -0.1363606E-05 0.5636E-09  1.308    
  11     -0.1363327E-05 0.1782E-08 -0.1363580E-05 0.5374E-09  1.180    
  12     -0.1364868E-05 0.1785E-08 -0.1363687E-05 0.5146E-09  1.116    
  13     -0.1364044E-05 0.1784E-08 -0.1363715E-05 0.4944E-09  1.026    
  14     -0.1365496E-05 0.1784E-08 -0.1363842E-05 0.4765E-09  1.018    
  15     -0.1361281E-05 0.1781E-08 -0.1363672E-05 0.4603E-09  1.083    
  16     -0.1365207E-05 0.1784E-08 -0.1363768E-05 0.4457E-09  1.057    
  17     -0.1361521E-05 0.1781E-08 -0.1363636E-05 0.4323E-09  1.085    
  18     -0.1361840E-05 0.1781E-08 -0.1363536E-05 0.4201E-09  1.077    
  19     -0.1362660E-05 0.1782E-08 -0.1363490E-05 0.4089E-09  1.030    
  20     -0.1364630E-05 0.1783E-08 -0.1363547E-05 0.3986E-09 0.9963    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1399417E-05 0.1535E-07 -0.1399417E-05 0.1535E-07  0.000    
   2     -0.1382534E-05 0.6618E-08 -0.1385235E-05 0.6103E-08  1.028    
   3     -0.1382723E-05 0.5908E-08 -0.1383946E-05 0.4249E-08 0.5599    
   4     -0.1391296E-05 0.5817E-08 -0.1386510E-05 0.3431E-08 0.7205    
   5     -0.1380326E-05 0.5743E-08 -0.1384899E-05 0.2946E-08 0.7540    
   6     -0.1382207E-05 0.5739E-08 -0.1384341E-05 0.2621E-08 0.6386    
   7     -0.1395822E-05 0.5784E-08 -0.1386319E-05 0.2387E-08  1.081    
   8     -0.1385415E-05 0.5762E-08 -0.1386187E-05 0.2206E-08 0.9300    
   9     -0.1391156E-05 0.5817E-08 -0.1386815E-05 0.2062E-08 0.8933    
  10     -0.1384075E-05 0.5859E-08 -0.1386514E-05 0.1945E-08 0.8160    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
